location,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad,Ahmedabad
lat,23.04292,23.04292,23.04292,23.04292,23.04292,23.04292
lon,72.54681,72.54681,72.54681,72.54681,72.54681,72.54681
asl,55.400,55.400,55.400,55.400,55.400,55.400
variable,Temperature,Precipitation Total,Relative Humidity,Mean Sea Level Pressure,Wind Speed,Wind Gust
unit,Â°C,mm,%,hPa,km/h,km/h
level,2 m elevation corrected,sfc,2 m,MSL,10 m,sfc
resolution,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None
timestamp,Ahmedabad Temperature [2 m elevation corrected],Ahmedabad Precipitation Total,Ahmedabad Relative Humidity [2 m],Ahmedabad Mean Sea Level Pressure [MSL],Ahmedabad Wind Speed [10 m],Ahmedabad Wind Gust
20210930T0000,25.456099,1.8,94.0,1003.6,23.838959,31.68
20210930T0100,25.226099,1.7,94.0,1003.9,21.915691,25.56
20210930T0200,25.0161,3.8,95.0,1003.6,17.884428,21.599998
20210930T0300,24.9061,4.8,96.0,1003.6,17.974781,25.56
20210930T0400,25.1461,2.0,95.0,1004.0,19.66536,28.44
20210930T0500,24.976099,0.4,94.0,1005.0,21.578989,33.12
20210930T0600,24.7361,0.0,94.0,1005.7,20.808498,30.960001
20210930T0700,24.796099,0.0,94.0,1006.3,20.68356,28.8
20210930T0800,25.376099,0.0,92.0,1007.4,21.611996,29.88
20210930T0900,26.1061,0.0,89.0,1008.1,22.862123,31.319998
20210930T1000,26.9861,0.0,85.0,1008.1,23.4,31.319998
20210930T1100,27.5361,0.0,82.0,1007.5,22.427162,29.88
20210930T1200,27.886099,0.0,80.0,1007.2,21.9718,28.44
20210930T1300,27.9861,0.0,79.0,1007.1,20.724247,27.359999
20210930T1400,28.9161,0.0,76.0,1006.8,20.523157,26.28
20210930T1500,28.5761,0.0,77.0,1006.5,20.617662,26.28
20210930T1600,28.3361,0.0,77.0,1006.3,20.674158,26.28
20210930T1700,29.6161,0.0,71.0,1006.3,20.880001,26.64
20210930T1800,28.4461,0.0,77.0,1006.9,17.414476,23.759998
20210930T1900,27.6561,0.0,81.0,1007.5,15.893093,21.24
20210930T2000,27.206099,0.0,84.0,1008.3,15.542662,20.519999
20210930T2100,26.8161,0.0,86.0,1009.0,15.111424,19.8
20210930T2200,26.556099,0.0,88.0,1009.3,15.03835,19.08
20210930T2300,26.3661,0.0,89.0,1008.9,13.441071,18.0
20211001T0000,26.206099,0.0,90.0,1008.7,12.287555,16.919998
20211001T0100,26.1161,0.0,91.0,1008.6,11.212135,16.199999
20211001T0200,25.976099,0.0,91.0,1008.1,9.826088,15.84
20211001T0300,25.8261,0.0,92.0,1007.7,9.0,15.119999
20211001T0400,25.6961,0.0,93.0,1007.8,8.225035,14.04
20211001T0500,25.6161,0.0,93.0,1008.6,8.0899935,13.32
20211001T0600,25.5361,0.0,93.0,1009.2,7.386582,12.24
20211001T0700,25.7561,0.0,92.0,1009.9,8.161764,12.599999
20211001T0800,26.386099,0.0,89.0,1010.7,9.1641035,12.959999
20211001T0900,27.296099,0.0,85.0,1011.1,9.290511,12.959999
20211001T1000,28.3961,0.0,78.0,1010.8,9.107359,12.959999
20211001T1100,28.3961,0.0,76.0,1010.0,8.759178,12.599999
20211001T1200,29.0961,0.0,72.0,1009.5,10.1376915,12.959999
20211001T1300,30.726099,0.0,66.0,1008.8,10.086427,13.679999
20211001T1400,31.2561,0.0,63.0,1008.0,10.105681,13.32
20211001T1500,31.1761,0.1,63.0,1007.4,9.422101,11.879999
20211001T1600,31.1061,0.1,63.0,1007.4,7.9932976,10.440001
20211001T1700,32.896103,0.0,53.0,1007.2,8.557102,11.5199995
20211001T1800,32.2461,0.0,54.0,1007.8,6.87779,10.799999
20211001T1900,31.476099,0.0,59.0,1008.4,8.287822,10.799999
20211001T2000,30.386099,0.0,65.0,1009.2,9.36,14.759999
20211001T2100,29.296099,0.0,70.0,1009.9,9.826088,15.84
20211001T2200,28.4261,0.0,72.0,1009.9,9.9571085,16.199999
20211001T2300,27.7861,0.0,73.0,1009.3,9.605998,11.879999
20211002T0000,27.2361,0.0,77.0,1008.9,8.825508,17.28
20211002T0100,26.7561,0.0,83.0,1008.7,8.12197,17.64
20211002T0200,26.386099,0.0,88.0,1008.4,7.771331,13.32
20211002T0300,26.1961,0.0,90.0,1008.1,7.072878,13.32
20211002T0400,25.9861,0.0,90.0,1008.2,6.379216,9.0
20211002T0500,25.716099,0.0,92.0,1009.0,5.634891,6.8399997
20211002T0600,25.476099,0.0,93.0,1009.7,5.3517847,6.12
20211002T0700,26.1661,0.0,90.0,1010.3,4.198285,5.04
20211002T0800,28.1061,0.0,79.0,1011.0,9.605998,9.0
20211002T0900,29.8361,0.0,70.0,1011.0,10.315115,9.36
20211002T1000,31.3561,0.0,64.0,1010.5,10.296251,8.64
20211002T1100,32.3461,0.0,58.0,1009.5,7.928177,6.4799995
20211002T1200,32.4061,0.0,57.0,1008.7,6.3690495,5.04
20211002T1300,32.556103,0.1,56.0,1008.3,6.193674,5.3999996
20211002T1400,32.9561,0.0,53.0,1007.8,5.4833565,3.96
20211002T1500,32.9361,0.2,53.0,1007.2,4.68,3.6
20211002T1600,32.8161,0.2,53.0,1007.1,4.0249224,3.96
20211002T1700,33.6861,0.0,49.0,1006.6,1.08,3.2399998
20211002T1800,33.076103,0.0,51.0,1007.2,4.39436,6.4799995
20211002T1900,32.3361,0.0,56.0,1007.6,7.289445,9.36
20211002T2000,31.4061,0.0,60.0,1008.2,8.427383,9.36
20211002T2100,30.6661,0.0,63.0,1008.9,9.0645685,10.799999
20211002T2200,29.886099,0.0,66.0,1009.1,9.422101,12.24
20211002T2300,28.9061,0.0,71.0,1008.7,9.565437,13.32
20211003T0000,28.1461,0.0,75.0,1008.6,8.891343,11.159999
20211003T0100,27.7761,0.0,77.0,1008.5,7.928177,14.04
20211003T0200,27.466099,0.0,79.0,1008.1,6.8777895,14.04
20211003T0300,27.1761,0.0,82.0,1007.7,5.904439,13.32
20211003T0400,26.8961,0.0,85.0,1007.8,5.692099,6.8399997
20211003T0500,26.6961,0.0,86.0,1008.4,5.3999996,5.04
20211003T0600,26.546099,0.0,87.0,1008.9,5.00128,4.32
20211003T0700,27.3461,0.0,84.0,1009.4,4.68,4.68
20211003T0800,28.9361,0.0,78.0,1010.2,11.709688,9.36
20211003T0900,30.626099,0.0,70.0,1010.5,14.48972,13.32
20211003T1000,31.5161,0.1,63.0,1010.3,10.495713,8.64
20211003T1100,32.4161,0.0,58.0,1009.5,7.729527,6.8399997
20211003T1200,32.486103,0.1,57.0,1008.6,5.6002855,4.68
20211003T1300,32.876102,0.1,55.0,1008.0,5.154415,4.32
20211003T1400,33.536102,0.0,52.0,1007.3,5.506941,4.32
20211003T1500,33.9061,0.0,50.0,1006.6,5.3999996,5.3999996
20211003T1600,33.826103,0.0,50.0,1006.5,5.506941,5.7599998
20211003T1700,33.7761,0.0,50.0,1005.9,3.8939953,6.4799995
20211003T1800,33.0861,0.0,53.0,1006.2,4.0249224,6.4799995
20211003T1900,32.5661,0.0,55.0,1006.5,5.95906,7.92
20211003T2000,31.8561,0.0,58.0,1006.8,6.9527545,11.879999
20211003T2100,30.9961,0.0,62.0,1007.2,8.473393,10.440001
20211003T2200,30.0161,0.0,65.0,1007.3,9.72,12.959999
20211003T2300,29.0761,0.0,68.0,1006.8,9.255571,14.04
20211004T0000,28.4861,0.0,70.0,1006.5,8.891344,15.84
20211004T0100,27.966099,0.0,75.0,1006.4,8.373386,14.04
20211004T0200,27.5361,0.0,79.0,1006.1,7.289445,14.4
20211004T0300,27.216099,0.0,82.0,1005.8,6.8777895,11.159999
20211004T0400,26.966099,0.0,83.0,1006.0,6.12,9.0
20211004T0500,26.8361,0.0,83.0,1006.8,5.937272,15.119999
20211004T0600,26.6861,0.0,81.0,1007.3,6.12,12.24
20211004T0700,27.0361,0.0,81.0,1007.8,6.638072,14.04
20211004T0800,28.3561,0.0,78.0,1008.5,10.30883,12.599999
20211004T0900,30.1761,0.0,71.0,1008.8,9.449572,10.799999
20211004T1000,31.7561,0.0,63.0,1008.5,7.7879906,10.440001
20211004T1100,32.236103,0.1,57.0,1007.5,7.69592,10.799999
20211004T1200,33.486103,0.0,53.0,1006.7,7.5599995,8.64
20211004T1300,34.3161,0.0,49.0,1006.2,7.771331,9.0
20211004T1400,34.6661,0.0,48.0,1005.6,7.42159,9.0
20211004T1500,34.8661,0.0,46.0,1004.9,6.696387,6.4799995
20211004T1600,34.8361,0.0,46.0,1004.6,6.3690495,6.4799995
20211004T1700,34.856102,0.0,44.0,1004.6,10.966713,10.08
20211004T1800,33.966103,0.0,46.0,1005.0,9.47012,12.24
20211004T1900,32.736103,0.0,52.0,1005.6,11.5199995,15.84
20211004T2000,30.9461,0.0,60.0,1006.5,14.417988,22.319998
20211004T2100,29.9061,0.0,64.0,1007.2,13.363711,22.319998
20211004T2200,29.1561,0.0,68.0,1007.4,12.7279215,19.08
20211004T2300,28.466099,0.0,72.0,1006.9,11.177405,22.319998
20211005T0000,28.0861,0.0,75.0,1006.7,9.360001,16.56
20211005T0100,27.7861,0.0,78.0,1006.7,8.089993,20.519999
20211005T0200,27.476099,0.0,81.0,1006.4,7.0911775,12.599999
20211005T0300,27.1661,0.0,83.0,1006.3,6.28713,10.440001
20211005T0400,26.8561,0.0,85.0,1006.6,5.8048253,10.440001
20211005T0500,26.6461,0.0,86.0,1007.6,5.1919937,9.0
20211005T0600,26.5061,0.0,86.0,1008.3,3.8268526,10.08
20211005T0700,27.2661,0.0,80.0,1009.1,2.1897945,6.12
20211005T0800,28.6161,0.0,75.0,1009.9,6.618519,7.5599995
20211005T0900,30.376099,0.0,69.0,1010.4,6.151683,5.3999996
20211005T1000,32.0661,0.0,62.0,1010.2,4.32,5.04
20211005T1100,33.1761,0.0,55.0,1009.3,2.52,6.4799995
20211005T1200,33.946102,0.0,52.0,1008.6,1.08,2.52
20211005T1300,34.5161,0.0,49.0,1008.0,0.71999997,3.96
20211005T1400,34.826103,0.0,48.0,1007.4,0.71999997,3.2399998
20211005T1500,34.8361,0.0,48.0,1006.8,1.1384199,2.8799999
20211005T1600,34.556103,0.0,48.0,1006.8,1.8,2.52
20211005T1700,34.896103,0.0,46.0,1006.3,3.2599385,6.12
20211005T1800,34.196102,0.0,47.0,1006.9,4.379589,7.2
20211005T1900,33.716103,0.0,49.0,1007.4,5.937272,6.8399997
20211005T2000,33.0661,0.0,52.0,1008.0,6.0347,7.92
20211005T2100,32.4961,0.0,54.0,1008.6,5.6920996,8.64
20211005T2200,31.9361,0.0,57.0,1008.8,5.6920996,7.5599995
20211005T2300,31.3661,0.0,59.0,1008.3,5.00128,7.2
20211006T0000,30.9161,0.0,61.0,1008.2,4.5820518,7.2
20211006T0100,30.546099,0.0,62.0,1007.9,4.2136917,5.7599998
20211006T0200,30.1561,0.0,64.0,1007.4,4.3349743,9.36
20211006T0300,29.6861,0.0,66.0,1007.1,4.6938257,11.159999
20211006T0400,29.1861,0.0,69.0,1007.3,5.904439,7.92
20211006T0500,28.9461,0.0,67.0,1008.0,6.830519,9.72
20211006T0600,28.6161,0.0,64.0,1008.5,7.771331,11.879999
20211006T0700,29.1461,0.0,60.0,1009.0,9.346143,13.32
20211006T0800,30.7761,0.0,52.0,1009.8,11.720751,15.119999
20211006T0900,32.606102,0.0,48.0,1010.1,11.966953,12.599999
20211006T1000,34.2761,0.0,45.0,1009.5,11.542478,12.959999
20211006T1100,35.3461,0.0,44.0,1008.2,9.659814,11.879999
20211006T1200,36.0661,0.0,42.0,1007.3,9.726664,11.879999
20211006T1300,36.5461,0.0,41.0,1006.6,9.449572,11.5199995
20211006T1400,36.716103,0.0,40.0,1005.8,8.714677,10.440001
20211006T1500,36.6161,0.0,41.0,1005.1,8.0899935,10.08
20211006T1600,36.2561,0.0,42.0,1005.1,8.217153,10.08
20211006T1700,36.1761,0.0,38.0,1005.2,5.815978,8.64
20211006T1800,35.446102,0.0,40.0,1005.7,5.4477882,8.64
20211006T1900,34.7761,0.0,43.0,1006.0,5.904439,6.8399997
20211006T2000,33.986103,0.0,46.0,1006.5,6.792466,9.0
20211006T2100,33.0861,0.0,50.0,1006.9,6.9527545,11.159999
20211006T2200,32.2761,0.0,53.0,1006.9,6.379216,11.159999
20211006T2300,31.6761,0.0,56.0,1006.4,5.0528407,10.08
20211007T0000,31.1561,0.0,59.0,1006.1,3.319036,9.36
20211007T0100,30.8261,0.0,60.0,1006.0,3.096837,9.0
20211007T0200,30.5661,0.0,61.0,1005.8,4.32,9.0
20211007T0300,30.1061,0.0,63.0,1005.5,4.802999,8.64
20211007T0400,29.5161,0.0,65.0,1005.7,5.3999996,11.879999
20211007T0500,28.9361,0.0,68.0,1006.6,5.1165614,3.6
20211007T0600,28.4061,0.0,70.0,1007.3,5.1165614,3.6
20211007T0700,28.8561,0.0,68.0,1007.8,5.1165614,5.04
20211007T0800,30.886099,0.0,56.0,1008.4,8.089993,7.92
20211007T0900,32.896103,0.0,51.0,1008.7,9.779817,8.64
20211007T1000,34.5961,0.0,46.0,1008.3,6.519877,11.879999
20211007T1100,35.396103,0.0,43.0,1007.3,5.0911684,7.5599995
20211007T1200,35.9061,0.0,41.0,1006.5,4.6102495,7.92
20211007T1300,36.3161,0.0,40.0,1005.8,5.634891,7.92
20211007T1400,36.6661,0.0,38.0,1005.0,6.193674,7.5599995
20211007T1500,36.1861,0.1,38.0,1004.4,6.1094027,6.12
20211007T1600,35.896103,0.2,38.0,1004.1,5.00128,4.68
20211007T1700,36.2261,0.0,35.0,1004.0,2.8116899,5.04
20211007T1800,35.5061,0.0,37.0,1004.2,2.5455842,5.7599998
20211007T1900,35.0861,0.0,38.0,1004.7,3.396233,4.32
20211007T2000,34.626102,0.0,40.0,1005.4,4.829907,5.3999996
20211007T2100,33.9961,0.0,42.0,1005.9,5.506941,7.2
20211007T2200,33.2561,0.0,44.0,1006.1,6.489992,9.36
20211007T2300,32.466103,0.0,47.0,1005.7,6.379216,11.159999
20211008T0000,31.726099,0.0,50.0,1005.6,5.95906,8.64
20211008T0100,31.1061,0.0,53.0,1005.5,5.495161,8.28
20211008T0200,30.6961,0.0,56.0,1005.2,5.0911684,7.92
20211008T0300,30.226099,0.0,59.0,1005.1,5.692099,9.0
20211008T0400,29.636099,0.0,62.0,1005.3,5.315336,13.679999
20211008T0500,29.1461,0.0,66.0,1006.0,3.219938,11.879999
20211008T0600,28.726099,0.0,69.0,1006.6,2.4149535,8.64
20211008T0700,28.8461,0.0,70.0,1007.2,3.319036,7.92
20211008T0800,30.886099,0.0,61.0,1007.9,3.8773184,5.7599998
20211008T0900,32.8161,0.0,52.0,1008.4,6.4096174,7.5599995
20211008T1000,34.4161,0.0,47.0,1008.2,4.8965297,6.4799995
20211008T1100,35.4261,0.0,40.0,1007.1,5.0528407,7.92
20211008T1200,36.0661,0.0,37.0,1006.5,3.2599385,3.96
20211008T1300,36.4161,0.0,35.0,1006.0,3.219938,6.4799995
20211008T1400,36.5261,0.0,34.0,1005.3,2.8116899,6.12
20211008T1500,36.4361,0.0,34.0,1004.7,2.8116899,5.3999996
20211008T1600,36.1361,0.0,35.0,1004.5,2.3051248,4.32
20211008T1700,36.4561,0.0,34.0,1003.6,5.506941,9.0
20211008T1800,35.536102,0.0,35.0,1004.0,1.1384199,9.72
20211008T1900,34.7261,0.0,38.0,1004.6,3.2599385,9.36
20211008T2000,34.0861,0.0,40.0,1005.1,5.1544156,10.08
20211008T2100,33.556103,0.0,43.0,1005.5,6.28713,8.64
20211008T2200,31.956099,0.0,51.0,1005.8,8.209263,10.799999
20211008T2300,30.5361,0.0,61.0,1005.7,8.891344,13.32
20211009T0000,29.6161,0.0,69.0,1005.6,9.360001,15.119999
20211009T0100,29.2661,0.0,72.0,1005.7,9.178235,15.119999
20211009T0200,28.8661,0.0,74.0,1005.3,7.9036193,15.4800005
20211009T0300,28.3461,0.0,78.0,1005.1,7.5170207,13.679999
20211009T0400,27.876099,0.0,81.0,1005.6,7.69592,12.24
20211009T0500,27.4861,0.0,84.0,1006.5,7.2805495,9.72
20211009T0600,27.4861,0.0,79.0,1007.1,2.16,7.2
20211009T0700,28.2561,0.0,72.0,1007.6,2.8799999,5.3999996
20211009T0800,30.0861,0.0,62.0,1008.1,1.9386592,4.68
20211009T0900,32.0261,0.0,52.0,1008.7,2.3051248,3.6
20211009T1000,33.5061,0.0,48.0,1008.5,2.9024127,2.16
20211009T1100,34.6561,0.0,43.0,1007.7,3.96,5.3999996
20211009T1200,35.5261,0.0,37.0,1007.0,4.3349743,10.08
20211009T1300,36.2461,0.0,33.0,1006.5,3.2399998,8.64
20211009T1400,36.5461,0.0,32.0,1005.6,2.9024127,5.3999996
20211009T1500,36.6161,0.0,32.0,1004.8,3.2399998,9.36
20211009T1600,36.4161,0.0,33.0,1004.6,3.8773184,7.5599995
20211009T1700,35.896103,0.0,34.0,1005.0,4.6102495,10.440001
20211009T1800,34.986103,0.0,36.0,1005.6,2.2768397,11.159999
20211009T1900,33.896103,0.0,40.0,1006.0,6.297428,11.879999
20211009T2000,32.396103,0.0,49.0,1006.8,7.928177,10.799999
20211009T2100,31.4961,0.0,55.0,1007.6,8.404285,10.440001
20211009T2200,30.6461,0.0,61.0,1007.9,8.435069,10.440001
20211009T2300,29.8361,0.0,66.0,1007.5,7.9932966,11.159999
20211010T0000,29.1761,0.0,72.0,1007.5,8.217153,12.24
20211010T0100,28.6761,0.0,76.0,1007.4,7.8954163,15.4800005
20211010T0200,28.226099,0.0,79.0,1006.8,6.763786,12.599999
20211010T0300,27.8261,0.0,82.0,1006.5,6.439876,8.64
20211010T0400,27.4861,0.0,84.0,1006.8,5.815978,9.36
20211010T0500,27.1761,0.0,86.0,1007.6,5.0911684,9.0
20211010T0600,27.1161,0.0,84.0,1008.1,3.7064266,9.72
20211010T0700,27.7761,0.0,79.0,1008.2,2.8799999,7.2
20211010T0800,29.6861,0.0,68.0,1008.7,2.8116899,4.32
20211010T0900,31.4161,0.0,60.0,1009.5,4.68,3.96
20211010T1000,32.8361,0.0,54.0,1009.2,5.0528407,4.32
20211010T1100,33.896103,0.0,46.0,1008.2,5.506941,8.28
20211010T1200,34.7061,0.0,41.0,1007.4,5.04,8.28
20211010T1300,35.2061,0.0,39.0,1006.9,6.2145634,6.12
20211010T1400,35.4961,0.0,39.0,1006.1,7.342588,6.4799995
20211010T1500,35.6161,0.0,37.0,1005.2,7.5942073,7.92
20211010T1600,35.3861,0.0,37.0,1004.9,8.350138,9.0
20211010T1700,34.806103,0.0,38.0,1005.4,8.905908,10.08
20211010T1800,33.896103,0.0,41.0,1005.7,2.5455842,9.0
20211010T1900,33.056103,0.0,46.0,1006.1,5.692099,8.64
20211010T2000,32.1661,0.0,51.0,1006.6,7.145796,9.36
20211010T2100,31.2461,0.0,58.0,1007.2,7.386582,9.72
20211010T2200,30.466099,0.0,61.0,1007.6,7.145796,9.72
20211010T2300,29.7761,0.0,64.0,1007.1,6.638072,12.24
20211011T0000,29.2561,0.0,67.0,1007.0,6.638072,8.64
20211011T0100,28.8461,0.0,69.0,1006.7,6.193674,11.159999
20211011T0200,28.4961,0.0,71.0,1006.2,4.8965297,10.08
20211011T0300,28.1961,0.0,73.0,1005.9,3.396233,9.72
20211011T0400,27.956099,0.0,74.0,1006.0,2.9024127,9.36
20211011T0500,27.7661,0.0,75.0,1006.7,1.5273507,8.64
20211011T0600,27.706099,0.0,75.0,1007.1,4.452954,7.5599995
20211011T0700,28.1761,0.0,73.0,1007.5,1.609969,6.4799995
20211011T0800,29.7861,0.0,66.0,1008.0,1.8,3.6
20211011T0900,31.3661,0.0,60.0,1008.5,3.2599385,3.2399998
20211011T1000,32.696102,0.0,55.0,1008.2,3.4152596,6.8399997
20211011T1100,33.6661,0.0,49.0,1007.4,3.6,7.2
20211011T1200,34.3361,0.0,44.0,1006.7,3.8268526,7.2
20211011T1300,34.7761,0.0,42.0,1006.0,3.6,6.4799995
20211011T1400,34.9361,0.0,41.0,1005.2,3.219938,5.3999996
20211011T1500,34.826103,0.0,42.0,1004.5,2.6208394,4.32
20211011T1600,34.446102,0.0,42.0,1004.2,2.2768397,3.6
20211011T1700,33.8461,0.0,44.0,1004.8,1.5273507,3.6
20211011T1800,32.856102,0.0,45.0,1005.1,3.5455887,4.32
20211011T1900,32.306103,0.0,48.0,1005.4,5.7599998,5.7599998
20211011T2000,31.476099,0.0,54.0,1006.1,6.379216,7.2
20211011T2100,30.6061,0.0,60.0,1006.5,5.771239,8.64
20211011T2200,30.1161,0.0,63.0,1006.7,5.506941,9.0
20211011T2300,29.626099,0.0,65.0,1006.3,5.634891,9.36
20211012T0000,29.1961,0.0,67.0,1006.0,5.1165614,9.72
20211012T0100,28.8161,0.0,69.0,1005.8,3.8268526,10.799999
20211012T0200,28.5261,0.0,70.0,1005.3,1.8,9.72
20211012T0300,28.1861,0.0,72.0,1004.9,0.8049845,9.72
20211012T0400,27.9261,0.0,74.0,1005.1,0.8049845,8.28
20211012T0500,27.6961,0.0,75.0,1005.9,2.4149535,8.28
20211012T0600,27.3261,0.0,75.0,1006.5,5.5887027,9.72
20211012T0700,27.726099,0.0,72.0,1007.0,6.2145634,10.440001
20211012T0800,29.5361,0.0,64.0,1007.9,5.8048253,9.36
20211012T0900,31.2861,0.0,56.0,1008.5,7.9932976,9.0
20211012T1000,32.8161,0.0,51.0,1008.3,8.049845,8.64
20211012T1100,34.0061,0.0,46.0,1007.4,7.69592,9.72
20211012T1200,34.826103,0.0,41.0,1006.5,6.2145634,8.64
20211012T1300,35.396103,0.0,38.0,1006.0,6.379216,7.5599995
20211012T1400,35.6661,0.0,36.0,1005.2,6.725354,8.64
20211012T1500,35.716103,0.0,35.0,1004.3,6.5693827,7.92
20211012T1600,35.486103,0.0,35.0,1004.0,7.6367526,8.64
20211012T1700,35.0861,0.0,36.0,1004.4,6.5693827,9.0
20211012T1800,34.326103,0.0,38.0,1004.7,4.802999,7.2
20211012T1900,33.7761,0.0,42.0,1005.3,1.835647,2.52
20211012T2000,33.1661,0.0,45.0,1006.0,1.08,4.32
20211012T2100,32.606102,0.0,47.0,1007.1,5.0528407,9.36
20211012T2200,31.4161,0.0,51.0,1007.4,7.6367526,11.159999
20211012T2300,30.226099,0.0,55.0,1006.9,8.699793,11.159999
20211013T0000,29.4261,0.0,56.0,1006.7,9.686609,10.08
20211013T0100,28.7661,0.0,56.0,1006.8,10.383987,10.440001
20211013T0200,28.1561,0.0,56.0,1006.4,10.163227,17.64
20211013T0300,27.6861,0.0,56.0,1006.1,10.041354,19.08
20211013T0400,27.2461,0.0,56.0,1006.0,10.182337,16.199999
20211013T0500,26.8461,0.0,55.0,1006.7,10.086427,18.359999
20211013T0600,26.5361,0.0,55.0,1007.2,7.5599995,15.4800005
20211013T0700,27.0961,0.0,54.0,1007.7,6.4799995,18.0
20211013T0800,29.126099,0.0,49.0,1008.2,9.72,14.04
20211013T0900,31.3961,0.0,43.0,1008.7,10.805999,14.4
20211013T1000,33.5161,0.0,37.0,1008.6,11.304229,12.24
20211013T1100,35.1361,0.0,33.0,1007.6,10.703569,9.36
20211013T1200,36.2561,0.0,30.0,1006.5,10.495713,10.08
20211013T1300,36.8861,0.0,29.0,1005.7,8.4963045,8.64
20211013T1400,37.146103,0.0,28.0,1004.8,7.24486,8.28
