location,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad,Hyderabad
lat,17.39359,17.39359,17.39359,17.39359,17.39359,17.39359
lon,78.46420,78.46420,78.46420,78.46420,78.46420,78.46420
asl,521.600,521.600,521.600,521.600,521.600,521.600
variable,Temperature,Precipitation Total,Relative Humidity,Mean Sea Level Pressure,Wind Speed,Wind Gust
unit,Â°C,mm,%,hPa,km/h,km/h
level,2 m elevation corrected,sfc,2 m,MSL,10 m,sfc
resolution,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None
timestamp,Hyderabad Temperature [2 m elevation corrected],Hyderabad Precipitation Total,Hyderabad Relative Humidity [2 m],Hyderabad Mean Sea Level Pressure [MSL],Hyderabad Wind Speed [10 m],Hyderabad Wind Gust
20210930T0000,23.9529,0.0,86.0,1009.3,7.42159,20.880001
20210930T0100,23.5629,0.0,88.0,1008.8,8.209263,19.44
20210930T0200,23.2329,0.0,89.0,1008.6,8.209263,23.039999
20210930T0300,22.9229,0.0,90.0,1008.2,8.473393,16.56
20210930T0400,22.8029,0.0,91.0,1008.7,8.4042845,20.16
20210930T0500,22.7129,0.0,91.0,1009.3,7.9526596,18.0
20210930T0600,22.7129,0.0,91.0,1009.9,8.311245,20.880001
20210930T0700,24.2129,0.0,86.0,1010.8,11.159999,11.159999
20210930T0800,25.7329,0.0,78.0,1011.1,14.05845,11.159999
20210930T0900,26.9529,0.0,72.0,1011.0,14.145756,10.440001
20210930T1000,28.0029,0.0,68.0,1010.5,9.255571,9.36
20210930T1100,28.8229,0.0,65.0,1009.8,8.473393,9.0
20210930T1200,29.2429,0.0,63.0,1009.0,9.826088,10.08
20210930T1300,29.4429,0.0,62.0,1008.0,10.661107,11.5199995
20210930T1400,29.5029,0.0,62.0,1007.5,9.904906,10.440001
20210930T1500,28.6829,0.6,65.0,1007.1,8.0899935,9.0
20210930T1600,28.2529,0.8,67.0,1007.6,4.6102495,6.8399997
20210930T1700,28.4129,0.1,66.0,1007.9,5.154415,7.5599995
20210930T1800,27.9829,0.4,71.0,1008.7,3.8773184,7.2
20210930T1900,27.4629,0.0,72.0,1009.3,4.6938257,5.7599998
20210930T2000,26.9929,0.0,74.0,1009.7,5.3517847,6.8399997
20210930T2100,26.4829,0.0,76.0,1010.4,5.8603754,8.64
20210930T2200,25.9829,0.0,78.0,1010.2,5.3999996,9.72
20210930T2300,25.5329,0.0,80.0,1009.6,4.39436,7.92
20211001T0000,25.1529,0.0,82.0,1009.4,4.2136917,8.64
20211001T0100,24.7629,0.0,83.0,1009.0,5.04,10.799999
20211001T0200,24.2529,0.0,86.0,1008.9,5.8603754,11.879999
20211001T0300,23.7329,0.0,89.0,1008.6,6.0347,11.879999
20211001T0400,23.3529,0.0,92.0,1009.3,6.28713,12.24
20211001T0500,23.082901,0.0,94.0,1010.1,6.6087217,12.599999
20211001T0600,23.1629,0.1,94.0,1010.6,6.638072,6.4799995
20211001T0700,23.9429,0.4,92.0,1011.4,8.4963045,7.5599995
20211001T0800,25.3729,0.1,87.0,1011.2,9.028754,7.2
20211001T0900,25.2329,0.7,86.0,1011.3,9.021574,6.4799995
20211001T1000,26.4629,0.4,81.0,1010.7,6.9247384,5.7599998
20211001T1100,27.2329,0.0,76.0,1009.9,5.815978,6.4799995
20211001T1200,27.9929,0.0,71.0,1009.0,3.7064266,5.04
20211001T1300,28.4829,0.0,68.0,1007.9,2.0991426,6.12
20211001T1400,28.8729,0.0,66.0,1007.5,2.6208394,6.8399997
20211001T1500,28.7329,0.1,66.0,1006.9,3.0758414,5.7599998
20211001T1600,28.4529,0.0,66.0,1007.4,4.379589,6.4799995
20211001T1700,28.3429,0.0,65.0,1007.8,6.6185193,7.92
20211001T1800,27.6529,0.0,68.0,1008.5,5.506941,6.4799995
20211001T1900,27.2229,0.0,71.0,1009.4,5.4119864,8.28
20211001T2000,26.8029,0.0,73.0,1010.2,5.3999996,9.36
20211001T2100,26.3929,0.0,75.0,1011.1,5.7599998,9.36
20211001T2200,25.9929,0.0,76.0,1011.0,5.0911684,9.72
20211001T2300,25.5729,0.0,78.0,1010.5,5.0142193,11.159999
20211002T0000,25.1529,0.0,79.0,1010.3,5.634891,12.599999
20211002T0100,24.5729,0.0,82.0,1009.7,6.489992,14.4
20211002T0200,24.0229,0.0,85.0,1009.4,6.696387,15.119999
20211002T0300,23.5429,0.0,88.0,1009.0,6.489992,13.679999
20211002T0400,23.1729,0.0,91.0,1009.5,6.4096174,13.32
20211002T0500,22.8629,0.0,93.0,1010.1,6.1305785,13.679999
20211002T0600,22.7529,0.0,94.0,1010.6,5.0911684,13.679999
20211002T0700,24.0429,0.0,88.0,1011.2,7.491114,9.72
20211002T0800,25.7229,0.0,81.0,1011.4,9.178235,10.440001
20211002T0900,26.2629,0.2,77.0,1011.3,9.504272,9.72
20211002T1000,27.1129,0.0,73.0,1010.6,9.360001,10.08
20211002T1100,28.0929,0.0,69.0,1009.7,8.557102,9.0
20211002T1200,28.8729,0.0,64.0,1008.9,8.473393,9.36
20211002T1300,29.5329,0.0,61.0,1008.0,8.311245,10.08
20211002T1400,29.9029,0.0,59.0,1007.4,9.0,11.159999
20211002T1500,29.8829,0.0,59.0,1007.0,8.28,10.08
20211002T1600,29.5329,0.0,60.0,1007.4,8.647496,10.08
20211002T1700,29.0129,0.1,61.0,1007.5,11.090103,10.799999
20211002T1800,28.2629,0.2,65.0,1008.1,9.605998,8.64
20211002T1900,27.2729,0.0,71.0,1009.1,9.6932955,15.4800005
20211002T2000,26.4029,0.0,76.0,1010.0,9.565437,19.08
20211002T2100,25.7429,0.0,79.0,1010.8,9.028754,19.08
20211002T2200,25.2329,0.0,82.0,1010.6,8.373386,19.08
20211002T2300,24.8029,0.0,84.0,1010.1,8.39657,20.519999
20211003T0000,24.332901,0.0,86.0,1009.9,8.78872,21.24
20211003T0100,23.8129,0.0,89.0,1009.5,8.161764,19.8
20211003T0200,23.4229,0.0,92.0,1009.3,7.2,17.28
20211003T0300,23.1029,0.0,94.0,1009.0,6.6087217,15.4800005
20211003T0400,22.832901,0.0,95.0,1009.5,6.763786,14.759999
20211003T0500,22.5429,0.0,96.0,1010.2,6.28713,14.4
20211003T0600,22.4229,0.0,95.0,1010.7,5.634891,13.679999
20211003T0700,23.0029,0.0,91.0,1011.6,6.439876,10.08
20211003T0800,25.1729,0.0,81.0,1011.7,8.287822,9.0
20211003T0900,27.2129,0.0,74.0,1011.5,10.739832,9.36
20211003T1000,28.4729,0.0,67.0,1010.6,10.195057,9.36
20211003T1100,29.3629,0.0,62.0,1009.8,8.707237,9.0
20211003T1200,30.0929,0.0,59.0,1009.0,8.049845,7.92
20211003T1300,30.5229,0.0,57.0,1007.8,8.534353,8.28
20211003T1400,30.7529,0.0,55.0,1007.4,6.519877,9.36
20211003T1500,30.5729,0.0,55.0,1006.9,6.379216,8.28
20211003T1600,30.1029,0.0,57.0,1007.2,6.725354,8.28
20211003T1700,29.9229,0.0,55.0,1007.1,7.928178,7.2
20211003T1800,29.0329,0.0,59.0,1007.6,7.208994,5.7599998
20211003T1900,28.2529,0.0,64.0,1008.6,7.5942073,12.24
20211003T2000,27.5429,0.0,67.0,1009.3,7.5170207,7.5599995
20211003T2100,26.9429,0.0,70.0,1009.9,8.373386,8.28
20211003T2200,26.2429,0.0,73.0,1009.6,9.19939,8.28
20211003T2300,25.5229,0.0,77.0,1009.0,9.504272,15.4800005
20211004T0000,24.9129,0.0,81.0,1008.7,8.942214,15.4800005
20211004T0100,24.3229,0.0,84.0,1008.1,8.14587,17.28
20211004T0200,23.8629,0.0,87.0,1007.7,7.127636,15.119999
20211004T0300,23.4829,0.0,89.0,1007.2,6.3690495,14.4
20211004T0400,23.2129,0.0,91.0,1007.6,5.904439,7.92
20211004T0500,22.9829,0.0,93.0,1008.3,5.00128,12.24
20211004T0600,22.9429,0.0,93.0,1008.8,3.8773184,11.5199995
20211004T0700,24.4129,0.0,87.0,1009.4,5.815978,11.159999
20211004T0800,26.2629,0.0,79.0,1009.8,7.653705,7.92
20211004T0900,27.8729,0.0,72.0,1010.0,6.28713,8.28
20211004T1000,28.8929,0.0,65.0,1009.4,5.4833565,7.2
20211004T1100,29.6329,0.0,61.0,1008.4,5.904439,7.2
20211004T1200,30.3129,0.0,58.0,1007.7,6.12,7.5599995
20211004T1300,29.5729,0.0,60.0,1007.1,7.0911775,8.28
20211004T1400,29.4929,0.2,59.0,1006.7,6.28713,7.2
20211004T1500,29.7529,0.0,58.0,1006.1,6.379216,7.5599995
20211004T1600,29.582901,0.0,58.0,1006.4,8.12197,9.0
20211004T1700,29.6729,0.3,57.0,1006.4,9.904906,10.08
20211004T1800,28.6329,0.1,63.0,1007.1,8.654986,14.4
20211004T1900,27.7529,0.0,69.0,1008.1,7.8625183,15.84
20211004T2000,27.0529,0.0,72.0,1008.8,7.289444,14.4
20211004T2100,26.4929,0.0,75.0,1009.6,7.42159,7.92
20211004T2200,25.9829,0.0,78.0,1009.3,7.8625183,8.64
20211004T2300,25.8129,0.0,79.0,1008.9,8.4042845,17.64
20211005T0000,25.582901,0.0,80.0,1008.6,8.311245,17.64
20211005T0100,25.2329,0.0,82.0,1008.0,7.928178,9.36
20211005T0200,24.5729,0.0,85.0,1007.7,7.6367526,15.4800005
20211005T0300,24.0729,0.0,87.0,1007.3,7.072878,17.64
20211005T0400,23.6929,0.0,89.0,1007.9,7.172949,16.56
20211005T0500,23.3529,0.0,91.0,1008.7,7.289444,15.119999
20211005T0600,23.1929,0.0,92.0,1009.2,7.0911775,14.04
20211005T0700,24.3929,0.0,88.0,1010.0,9.255571,13.679999
20211005T0800,25.9329,0.0,82.0,1010.4,9.826088,12.24
20211005T0900,27.2829,0.0,74.0,1010.7,10.390226,12.959999
20211005T1000,28.4729,0.0,66.0,1010.0,10.163227,12.24
20211005T1100,29.4429,0.0,61.0,1009.0,9.227524,12.24
20211005T1200,30.1929,0.0,58.0,1008.4,7.8954163,11.5199995
20211005T1300,30.6029,0.0,57.0,1007.5,7.928177,11.5199995
20211005T1400,30.5329,0.0,55.0,1007.0,9.726664,12.959999
20211005T1500,30.5629,0.0,54.0,1006.4,10.296251,12.599999
20211005T1600,29.9029,0.2,56.0,1006.9,10.948973,13.679999
20211005T1700,28.7429,0.0,61.0,1007.5,11.753877,15.4800005
20211005T1800,27.8429,0.0,65.0,1008.2,8.854829,12.959999
20211005T1900,27.0929,0.0,70.0,1009.0,8.049845,14.04
20211005T2000,26.3529,0.0,74.0,1009.6,7.9036193,14.4
20211005T2100,25.7129,0.0,77.0,1010.4,7.289445,14.4
20211005T2200,25.1129,0.0,81.0,1010.2,6.696387,13.679999
20211005T2300,24.5929,0.0,84.0,1009.7,6.4096174,16.199999
20211006T0000,24.1529,0.0,86.0,1009.4,6.696387,16.919998
20211006T0100,23.7629,0.0,88.0,1008.7,7.2,17.28
20211006T0200,23.4629,0.0,90.0,1008.2,7.2,18.0
20211006T0300,23.1829,0.0,92.0,1007.7,7.145796,17.64
20211006T0400,23.3729,0.0,91.0,1008.1,6.9153743,15.119999
20211006T0500,23.4429,0.0,91.0,1008.8,6.989936,14.759999
20211006T0600,23.5429,0.0,91.0,1009.3,6.763786,10.08
20211006T0700,24.3029,0.0,88.0,1010.1,10.105681,15.119999
20211006T0800,25.332901,0.0,82.0,1010.3,10.8955765,13.679999
20211006T0900,26.7529,0.0,74.0,1010.4,11.542478,13.32
20211006T1000,27.9329,0.0,68.0,1009.6,11.212135,13.32
20211006T1100,28.9129,0.0,63.0,1008.4,10.8955765,13.32
20211006T1200,29.7029,0.0,59.0,1007.5,10.948973,15.119999
20211006T1300,30.1829,0.0,57.0,1006.3,11.177405,15.119999
20211006T1400,30.4329,0.0,56.0,1005.8,10.703569,15.119999
20211006T1500,30.332901,0.0,55.0,1005.3,9.83268,14.4
20211006T1600,29.9829,0.0,56.0,1005.7,9.693296,13.679999
20211006T1700,28.2629,0.0,64.0,1006.4,12.371645,16.199999
20211006T1800,27.3129,0.0,69.0,1007.0,9.178235,13.32
20211006T1900,26.4929,0.0,74.0,1008.0,8.209263,14.759999
20211006T2000,25.8229,0.0,78.0,1008.5,6.9527545,13.32
20211006T2100,25.3129,0.0,81.0,1009.1,6.12,12.959999
20211006T2200,24.8229,0.0,84.0,1008.8,5.8048253,13.32
20211006T2300,24.4029,0.0,87.0,1008.3,5.1919937,13.32
20211007T0000,24.0629,0.0,89.0,1008.0,4.1046314,12.959999
20211007T0100,23.7329,0.0,91.0,1007.5,3.319036,13.32
20211007T0200,23.4629,0.0,92.0,1007.3,2.5455842,12.959999
20211007T0300,23.1929,0.0,94.0,1006.8,1.5273507,11.879999
20211007T0400,23.0529,0.0,94.0,1007.2,0.71999997,11.5199995
20211007T0500,22.8229,0.0,96.0,1008.0,0.8049845,10.799999
20211007T0600,22.6029,0.0,96.0,1008.6,1.609969,10.08
20211007T0700,23.6529,0.0,90.0,1009.6,0.35999998,8.28
20211007T0800,25.4329,0.0,83.0,1009.8,2.4149535,5.7599998
20211007T0900,26.3429,0.0,77.0,1010.0,4.6938252,7.2
20211007T1000,27.3929,0.0,71.0,1009.1,5.8048253,7.5599995
20211007T1100,28.0529,0.0,67.0,1008.2,4.896529,8.28
20211007T1200,28.582901,0.0,64.0,1007.3,4.6102495,6.12
20211007T1300,29.1729,0.0,61.0,1006.3,4.3349743,5.7599998
20211007T1400,29.6929,0.0,59.0,1005.7,5.495161,7.5599995
20211007T1500,29.3229,0.0,60.0,1005.0,5.815978,7.2
20211007T1600,29.3129,0.0,60.0,1005.2,5.815978,6.4799995
20211007T1700,29.0229,0.0,61.0,1005.5,8.654986,9.36
20211007T1800,28.2229,0.0,64.0,1006.1,7.42159,9.72
20211007T1900,27.4629,0.0,69.0,1007.0,7.172949,9.72
20211007T2000,26.7329,0.0,73.0,1007.7,6.9247384,9.36
20211007T2100,26.0929,0.0,77.0,1008.5,6.696387,9.36
20211007T2200,25.4829,0.0,80.0,1008.4,6.9153743,11.879999
20211007T2300,24.9329,0.0,83.0,1008.1,6.638072,11.159999
20211008T0000,24.4929,0.0,86.0,1008.1,6.193674,10.799999
20211008T0100,24.1129,0.0,88.0,1007.7,6.12,10.08
20211008T0200,23.7929,0.0,90.0,1007.4,6.151683,10.08
20211008T0300,23.5029,0.0,92.0,1007.1,5.8603754,8.64
20211008T0400,23.3229,0.0,93.0,1007.7,5.4119864,6.8399997
20211008T0500,23.1529,0.0,93.0,1008.4,4.5536795,5.3999996
20211008T0600,23.1629,0.0,93.0,1009.0,3.8939953,8.64
20211008T0700,24.7429,0.0,87.0,1009.6,4.510787,5.7599998
20211008T0800,26.7029,0.1,79.0,1009.6,5.692099,7.2
20211008T0900,26.8629,0.4,72.0,1009.8,6.6185193,6.4799995
20211008T1000,27.6329,0.1,68.0,1009.6,5.0528407,6.12
20211008T1100,27.8629,0.2,66.0,1008.6,4.32,5.04
20211008T1200,29.1329,0.0,62.0,1007.6,6.8399997,6.8399997
20211008T1300,29.8429,0.0,59.0,1006.6,8.12197,7.5599995
20211008T1400,30.1129,0.0,57.0,1006.1,8.373386,7.92
20211008T1500,29.3929,0.2,59.0,1005.6,8.39657,7.2
20211008T1600,28.9529,0.2,60.0,1005.9,8.587338,7.92
20211008T1700,29.3529,0.0,59.0,1005.5,2.9024127,3.96
20211008T1800,28.5729,0.0,63.0,1005.9,3.4152596,4.68
20211008T1900,28.1629,0.0,67.0,1006.6,4.379589,5.7599998
20211008T2000,27.7329,0.0,70.0,1007.3,3.96,6.4799995
20211008T2100,27.2929,0.0,74.0,1007.8,3.96,6.8399997
20211008T2200,26.9829,0.0,75.0,1008.0,2.9024127,6.12
20211008T2300,26.7829,0.0,76.0,1007.5,1.4399999,5.04
20211009T0000,26.4829,0.0,77.0,1007.3,0.71999997,3.96
20211009T0100,26.1129,0.0,79.0,1006.8,2.1897945,3.2399998
20211009T0200,25.8229,0.0,80.0,1006.4,3.2399998,2.16
20211009T0300,25.5029,0.0,81.0,1006.0,4.379589,1.4399999
20211009T0400,25.1929,0.0,82.0,1006.4,4.379589,2.52
20211009T0500,24.9229,0.0,83.0,1007.3,3.2399998,2.52
20211009T0600,24.7829,0.0,84.0,1007.9,4.510787,5.04
20211009T0700,25.4529,0.0,82.0,1008.9,4.1046314,6.8399997
20211009T0800,27.2829,0.0,73.0,1009.1,5.0142193,6.4799995
20211009T0900,28.7429,0.0,67.0,1009.2,4.8433046,7.2
20211009T1000,28.6029,0.9,65.0,1008.7,7.5942082,9.72
20211009T1100,28.8729,0.2,62.0,1007.9,7.2,9.36
20211009T1200,29.0629,0.0,61.0,1007.5,6.9153743,9.36
20211009T1300,29.2129,0.0,60.0,1006.7,6.9247384,9.72
20211009T1400,29.2629,0.0,60.0,1006.1,6.297428,9.0
20211009T1500,29.5029,0.0,59.0,1005.5,6.9153743,9.0
20211009T1600,28.9729,0.0,61.0,1005.7,6.638072,8.64
20211009T1700,28.4929,0.3,64.0,1006.5,4.6102495,6.8399997
20211009T1800,27.9029,0.3,66.0,1006.8,7.172949,7.5599995
20211009T1900,27.1229,0.0,72.0,1007.7,7.072878,9.0
20211009T2000,26.2329,0.0,77.0,1008.5,6.9527545,11.5199995
20211009T2100,25.4729,0.0,80.0,1009.2,7.24486,12.959999
20211009T2200,25.0629,0.0,82.0,1009.0,6.9247384,12.599999
20211009T2300,24.6629,0.0,83.0,1008.3,6.638072,11.5199995
20211010T0000,24.2529,0.0,85.0,1008.2,7.145796,13.32
20211010T0100,23.8529,0.0,87.0,1007.7,7.4128532,12.959999
20211010T0200,23.5329,0.0,89.0,1007.4,7.8954163,12.959999
20211010T0300,23.2729,0.0,90.0,1007.1,8.049845,13.32
20211010T0400,23.0129,0.0,91.0,1007.4,8.217153,14.759999
20211010T0500,22.7729,0.0,91.0,1007.9,8.587338,16.56
20211010T0600,22.8829,0.0,89.0,1008.5,6.9153743,16.199999
20211010T0700,24.5229,0.0,83.0,1009.4,5.495161,14.4
20211010T0800,26.7529,0.0,72.0,1009.4,8.905908,12.24
20211010T0900,28.5929,0.0,64.0,1009.5,11.367109,13.32
20211010T1000,29.9229,0.0,56.0,1008.4,13.584932,12.959999
20211010T1100,30.8429,0.0,51.0,1007.7,13.324863,13.679999
20211010T1200,31.4729,0.0,49.0,1006.9,12.261157,13.32
20211010T1300,31.7229,0.0,48.0,1005.9,12.031756,13.32
20211010T1400,31.7129,0.0,48.0,1005.3,11.983188,14.759999
20211010T1500,31.4029,0.0,48.0,1004.7,11.298495,14.759999
20211010T1600,30.8529,0.0,50.0,1005.0,10.630672,14.4
20211010T1700,30.0329,0.0,52.0,1005.7,7.24486,11.879999
20211010T1800,28.6729,0.0,59.0,1006.6,7.5599995,9.36
20211010T1900,27.7429,0.0,65.0,1007.6,5.6920996,9.72
20211010T2000,26.9229,0.0,70.0,1008.3,6.297428,10.08
20211010T2100,25.8429,0.0,78.0,1009.0,5.3999996,10.08
20211010T2200,25.4429,0.0,79.0,1008.7,5.3517847,9.0
20211010T2300,25.0629,0.0,80.0,1008.1,5.6002855,8.64
20211011T0000,24.6329,0.0,81.0,1007.8,6.193674,9.72
20211011T0100,24.1729,0.0,83.0,1007.4,6.1305785,9.72
20211011T0200,23.6729,0.0,85.0,1007.0,6.638072,10.440001
20211011T0300,23.1629,0.0,87.0,1006.7,7.145796,11.5199995
20211011T0400,22.7729,0.0,89.0,1007.1,6.9153743,11.159999
20211011T0500,22.4229,0.0,90.0,1007.6,7.10031,12.24
20211011T0600,22.4829,0.0,88.0,1008.1,6.12,12.599999
20211011T0700,24.0029,0.0,83.0,1009.0,4.5536795,11.879999
20211011T0800,26.4229,0.0,70.0,1009.3,7.208994,10.440001
20211011T0900,28.1729,0.0,59.0,1009.5,9.178235,11.159999
20211011T1000,29.5529,0.0,49.0,1008.5,10.948973,11.5199995
20211011T1100,30.3529,0.0,46.0,1007.4,11.019764,13.679999
20211011T1200,31.0029,0.0,44.0,1006.5,11.457958,11.879999
20211011T1300,31.4729,0.0,42.0,1005.2,10.97262,11.5199995
20211011T1400,31.5629,0.0,41.0,1004.5,10.464797,12.599999
20211011T1500,31.3629,0.0,42.0,1003.7,10.691453,11.5199995
20211011T1600,30.9529,0.0,43.0,1004.1,10.739832,9.72
20211011T1700,30.1529,0.0,46.0,1004.7,8.209263,11.879999
20211011T1800,28.6129,0.0,52.0,1005.3,8.4963045,10.799999
20211011T1900,27.4429,0.0,59.0,1006.6,7.42159,11.879999
20211011T2000,26.2429,0.0,64.0,1007.3,6.2145634,13.32
20211011T2100,25.2429,0.0,69.0,1008.4,5.771239,12.959999
20211011T2200,24.6529,0.0,72.0,1008.1,5.0142193,10.799999
20211011T2300,24.1429,0.0,73.0,1007.8,4.510787,10.440001
20211012T0000,23.7729,0.0,73.0,1007.3,5.495161,9.72
20211012T0100,23.3429,0.0,73.0,1006.8,6.1305785,9.36
20211012T0200,22.8929,0.0,74.0,1006.3,6.9153743,9.72
20211012T0300,22.3729,0.0,75.0,1005.9,7.42159,10.440001
20211012T0400,21.9629,0.0,76.0,1006.3,7.42159,11.159999
20211012T0500,21.5429,0.0,77.0,1007.0,7.7043357,12.24
20211012T0600,21.4829,0.0,76.0,1007.3,6.87779,11.879999
20211012T0700,22.6129,0.0,74.0,1008.3,5.1544156,11.5199995
20211012T0800,25.2929,0.0,65.0,1008.8,5.4119864,10.08
20211012T0900,27.4129,0.0,55.0,1009.3,7.072878,8.28
20211012T1000,28.9329,0.0,48.0,1008.6,7.2,5.3999996
20211012T1100,29.8229,0.0,44.0,1007.3,7.7043357,6.4799995
20211012T1200,30.5429,0.0,41.0,1006.5,7.5942082,6.12
20211012T1300,30.9829,0.0,41.0,1005.3,8.854829,6.4799995
20211012T1400,31.2629,0.0,38.0,1004.6,9.339208,7.2
20211012T1500,31.1229,0.0,39.0,1003.9,9.659814,7.92
20211012T1600,30.7429,0.0,40.0,1004.2,9.511088,8.28
20211012T1700,29.9029,0.0,43.0,1004.8,7.5942082,7.92
20211012T1800,28.4929,0.0,50.0,1005.5,9.19939,9.0
20211012T1900,27.1829,0.0,57.0,1006.9,7.5942082,12.959999
20211012T2000,26.082901,0.0,62.0,1007.8,5.3517847,12.24
20211012T2100,25.1329,0.0,69.0,1008.8,3.9763298,10.440001
20211012T2200,24.6829,0.0,70.0,1008.4,4.510787,9.36
20211012T2300,24.332901,0.0,71.0,1007.8,6.1305785,9.36
20211013T0000,23.7129,0.0,74.0,1007.3,6.638072,9.72
20211013T0100,23.0929,0.0,76.0,1006.8,6.638072,9.72
20211013T0200,22.5229,0.0,79.0,1006.3,7.145796,10.799999
20211013T0300,21.9529,0.0,82.0,1005.8,7.491114,12.959999
20211013T0400,21.6129,0.0,84.0,1006.5,6.989936,12.599999
20211013T0500,21.3929,0.0,85.0,1007.3,6.696387,12.959999
20211013T0600,21.6429,0.0,83.0,1007.9,6.5693827,12.599999
20211013T0700,23.2729,0.0,79.0,1008.9,4.68,11.879999
20211013T0800,26.1229,0.0,67.0,1008.7,6.725354,10.08
20211013T0900,28.1229,0.0,60.0,1009.1,8.0899935,9.36
20211013T1000,29.4029,0.0,53.0,1008.2,10.514218,10.799999
20211013T1100,30.3629,0.0,51.0,1007.1,11.885453,11.5199995
20211013T1200,31.1129,0.0,49.0,1006.1,12.4811535,13.32
20211013T1300,31.6729,0.0,46.0,1004.8,13.584932,13.32
