location,Patna,Patna,Patna,Patna,Patna,Patna
lat,25.61087,25.61087,25.61087,25.61087,25.61087,25.61087
lon,85.18255,85.18255,85.18255,85.18255,85.18255,85.18255
asl,44.000,44.000,44.000,44.000,44.000,44.000
variable,Temperature,Precipitation Total,Relative Humidity,Mean Sea Level Pressure,Wind Speed,Wind Gust
unit,Â°C,mm,%,hPa,km/h,km/h
level,2 m elevation corrected,sfc,2 m,MSL,10 m,sfc
resolution,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None
timestamp,Patna Temperature [2 m elevation corrected],Patna Precipitation Total,Patna Relative Humidity [2 m],Patna Mean Sea Level Pressure [MSL],Patna Wind Speed [10 m],Patna Wind Gust
20210930T0000,27.2715,0.0,77.0,1007.8,12.522619,15.84
20210930T0100,27.151499,0.0,78.0,1007.7,13.797913,18.359999
20210930T0200,27.0115,0.0,79.0,1007.3,15.542662,22.68
20210930T0300,26.2615,0.0,83.0,1007.0,17.698677,25.56
20210930T0400,26.151499,0.0,85.0,1007.3,15.84,23.759998
20210930T0500,25.2915,0.0,90.0,1007.9,13.138765,21.24
20210930T0600,26.0615,0.0,87.0,1008.5,16.24394,23.759998
20210930T0700,27.7315,0.0,79.0,1009.1,19.443333,26.28
20210930T0800,29.4215,0.0,73.0,1009.6,19.8,26.64
20210930T0900,28.9815,0.0,74.0,1009.7,19.08,24.48
20210930T1000,29.5415,0.0,70.0,1009.0,20.532627,25.199999
20210930T1100,29.1815,0.0,71.0,1008.3,21.707731,26.28
20210930T1200,29.3015,0.0,70.0,1007.7,21.841648,25.199999
20210930T1300,30.821499,0.0,66.0,1007.3,21.629978,24.48
20210930T1400,30.2715,0.0,69.0,1006.9,19.513195,21.24
20210930T1500,29.1715,0.0,73.0,1006.6,15.807239,17.64
20210930T1600,29.651499,0.0,71.0,1006.7,14.007655,16.56
20210930T1700,25.911499,0.0,83.0,1007.2,17.654688,19.8
20210930T1800,25.7115,0.0,84.0,1007.9,15.4800005,23.759998
20210930T1900,25.8015,0.0,85.0,1008.5,14.764389,17.64
20210930T2000,26.0815,0.0,85.0,1009.1,13.138765,17.64
20210930T2100,26.2315,0.0,86.0,1009.5,10.739833,15.119999
20210930T2200,26.1015,0.0,87.0,1009.1,9.36,14.759999
20210930T2300,25.9715,0.0,88.0,1008.7,10.538843,15.119999
20211001T0000,25.821499,0.0,88.0,1008.4,11.252519,15.119999
20211001T0100,25.8115,0.0,87.0,1008.3,10.853866,14.759999
20211001T0200,25.7615,0.0,87.0,1007.9,10.805999,12.599999
20211001T0300,25.6415,0.0,88.0,1007.7,10.440001,14.4
20211001T0400,25.5215,0.0,89.0,1008.0,10.799999,11.159999
20211001T0500,25.4715,0.0,89.0,1008.7,10.182337,11.159999
20211001T0600,26.1115,0.0,87.0,1009.3,10.829959,12.24
20211001T0700,27.901499,0.0,80.0,1009.7,10.990322,12.599999
20211001T0800,27.8515,0.5,79.0,1010.0,8.654987,11.5199995
20211001T0900,29.4315,0.3,73.0,1010.0,5.991594,11.5199995
20211001T1000,28.4815,0.0,75.0,1009.2,3.8268526,10.08
20211001T1100,29.1015,0.0,72.0,1008.2,4.2136917,8.28
20211001T1200,29.5215,0.0,70.0,1007.3,5.1544156,7.92
20211001T1300,29.6815,0.0,69.0,1006.9,5.8048253,7.92
20211001T1400,29.7015,0.0,69.0,1006.3,5.2416787,6.4799995
20211001T1500,29.5515,0.0,69.0,1005.9,5.4833565,6.12
20211001T1600,29.8715,0.0,68.0,1006.0,5.2416787,5.7599998
20211001T1700,27.651499,0.0,77.0,1006.6,10.703569,15.84
20211001T1800,27.3615,0.0,79.0,1007.3,7.145796,12.24
20211001T1900,27.3515,0.0,80.0,1007.9,5.991594,14.4
20211001T2000,26.241499,0.2,87.0,1008.7,6.151683,16.919998
20211001T2100,25.4615,0.3,92.0,1009.0,7.5170207,16.919998
20211001T2200,24.9415,3.3,96.0,1008.7,9.085988,14.759999
20211001T2300,24.8515,7.6,96.0,1008.0,10.182337,15.4800005
20211002T0000,24.7815,7.4,97.0,1007.9,11.792404,18.72
20211002T0100,24.6715,3.1,97.0,1007.7,8.217153,16.199999
20211002T0200,24.571499,0.7,97.0,1007.4,5.00128,12.599999
20211002T0300,24.571499,0.0,96.0,1007.1,5.3999996,11.879999
20211002T0400,24.5315,0.0,96.0,1007.3,6.5693827,10.440001
20211002T0500,24.491499,0.0,96.0,1007.7,7.9526596,10.799999
20211002T0600,24.8415,0.0,95.0,1008.2,8.28,11.159999
20211002T0700,26.3415,0.0,90.0,1008.4,9.47012,11.159999
20211002T0800,27.491499,2.2,88.0,1008.8,9.9571085,10.08
20211002T0900,26.8115,1.8,88.0,1008.7,7.42159,8.28
20211002T1000,26.7315,0.1,87.0,1008.4,4.73506,5.3999996
20211002T1100,27.5215,1.2,86.0,1007.5,4.73506,4.32
20211002T1200,26.6215,0.3,88.0,1006.5,5.0528407,4.32
20211002T1300,26.241499,0.0,90.0,1006.1,3.9763298,2.8799999
20211002T1400,26.151499,0.0,89.0,1005.5,2.16,1.8
20211002T1500,26.3715,0.0,86.0,1005.0,1.2979984,2.52
20211002T1600,26.8315,0.0,84.0,1005.2,1.5273507,2.8799999
20211002T1700,25.0215,0.2,94.0,1004.1,11.542478,13.679999
20211002T1800,24.5915,0.6,95.0,1004.6,11.212135,15.119999
20211002T1900,24.2515,0.9,96.0,1005.1,10.805999,16.199999
20211002T2000,24.0915,0.8,96.0,1005.7,10.390226,17.28
20211002T2100,24.0215,0.6,96.0,1006.0,9.585739,16.56
20211002T2200,24.0815,0.2,96.0,1005.8,9.360001,17.28
20211002T2300,24.2915,0.0,96.0,1005.6,9.72,16.919998
20211003T0000,24.5315,0.0,96.0,1005.3,9.422101,16.56
20211003T0100,24.6815,0.0,96.0,1005.2,9.47012,15.4800005
20211003T0200,24.7315,0.0,96.0,1004.7,9.826088,15.84
20211003T0300,24.7215,0.1,96.0,1004.5,9.885262,14.4
20211003T0400,24.7015,0.2,96.0,1004.9,10.365251,13.679999
20211003T0500,24.6715,0.1,96.0,1005.6,11.090103,14.4
20211003T0600,24.7515,0.0,96.0,1006.4,12.475961,16.56
20211003T0700,25.1815,0.0,93.0,1007.1,12.768586,15.84
20211003T0800,25.7915,0.0,92.0,1007.7,12.88981,14.4
20211003T0900,26.5215,0.0,89.0,1007.9,12.397806,13.679999
20211003T1000,27.3315,0.4,85.0,1007.3,13.202726,16.199999
20211003T1100,27.4815,0.3,82.0,1006.5,11.659777,15.4800005
20211003T1200,29.7215,0.0,73.0,1005.8,10.594036,15.84
20211003T1300,30.401499,0.0,69.0,1005.3,10.30883,14.759999
20211003T1400,29.7515,0.1,69.0,1004.9,9.585739,14.759999
20211003T1500,29.6315,0.0,69.0,1004.5,7.928177,14.04
20211003T1600,29.4615,0.0,70.0,1004.7,7.289445,11.159999
20211003T1700,26.4215,0.0,87.0,1005.4,4.6102495,10.440001
20211003T1800,26.151499,0.0,89.0,1006.2,4.39436,9.72
20211003T1900,26.0415,0.0,89.0,1006.8,4.510787,9.36
20211003T2000,25.911499,0.0,89.0,1007.3,4.1046314,9.36
20211003T2100,25.3615,0.0,89.0,1007.5,4.68,7.92
20211003T2200,24.9715,0.0,91.0,1007.2,4.3349743,6.4799995
20211003T2300,24.651499,0.0,92.0,1006.7,3.5455887,6.4799995
20211004T0000,24.4715,0.0,93.0,1006.2,2.0364676,5.3999996
20211004T0100,24.2815,0.0,93.0,1005.8,1.1384199,3.96
20211004T0200,23.911499,0.0,95.0,1005.2,2.8799999,1.8
20211004T0300,23.5915,0.0,95.0,1005.0,5.4119864,3.2399998
20211004T0400,23.3015,0.0,96.0,1005.3,5.771239,6.4799995
20211004T0500,23.2615,0.0,97.0,1005.9,6.0347,5.3999996
20211004T0600,23.5515,0.0,95.0,1006.5,5.991594,7.2
20211004T0700,25.4315,0.0,88.0,1007.0,7.491114,6.12
20211004T0800,27.6215,0.0,80.0,1007.5,7.8954163,5.7599998
20211004T0900,29.5215,0.0,72.0,1007.5,8.404285,6.4799995
20211004T1000,31.0415,0.0,64.0,1006.8,7.145796,10.08
20211004T1100,32.1015,0.0,62.0,1006.0,5.8603754,10.799999
20211004T1200,32.551502,0.0,58.0,1005.1,3.6,10.08
20211004T1300,32.6915,0.0,58.0,1004.6,3.4152596,10.08
20211004T1400,31.661499,0.0,60.0,1004.2,5.0528407,11.159999
20211004T1500,31.8915,0.0,59.0,1004.0,5.7599998,11.879999
20211004T1600,30.8115,0.3,63.0,1004.6,6.4799995,12.599999
20211004T1700,30.7015,0.0,61.0,1005.0,5.0911684,12.599999
20211004T1800,30.1715,0.0,63.0,1005.9,6.4799995,6.8399997
20211004T1900,29.2715,0.0,66.0,1006.6,8.557102,9.0
20211004T2000,27.9215,0.0,74.0,1007.4,9.904906,16.199999
20211004T2100,26.911499,0.0,81.0,1008.1,11.177405,16.56
20211004T2200,26.3115,0.0,85.0,1008.3,10.594036,18.72
20211004T2300,25.7615,0.0,88.0,1008.0,10.594036,14.4
20211005T0000,25.3715,0.0,91.0,1007.9,10.823973,21.24
20211005T0100,25.0215,0.0,93.0,1007.8,10.440001,15.4800005
20211005T0200,24.6415,0.0,95.0,1007.5,10.08,15.84
20211005T0300,24.241499,0.0,97.0,1007.5,10.086427,11.5199995
20211005T0400,23.9715,0.0,98.0,1008.0,10.105681,16.919998
20211005T0500,24.1715,0.0,96.0,1008.8,10.853866,17.64
20211005T0600,24.5815,0.0,93.0,1009.5,10.495713,16.919998
20211005T0700,25.571499,0.0,89.0,1010.0,11.659777,11.159999
20211005T0800,27.1715,0.0,81.0,1010.6,12.144331,12.959999
20211005T0900,28.7515,0.0,77.0,1010.7,10.8955765,11.159999
20211005T1000,30.401499,0.0,70.0,1009.8,10.495713,10.799999
20211005T1100,31.571499,0.0,62.0,1008.7,9.422101,9.36
20211005T1200,32.1715,0.0,58.0,1007.7,8.427383,7.2
20211005T1300,32.5115,0.0,56.0,1006.9,6.763786,6.12
20211005T1400,32.681503,0.0,55.0,1006.2,5.1165614,4.68
20211005T1500,32.6015,0.0,55.0,1005.7,4.39436,6.4799995
20211005T1600,32.181503,0.0,56.0,1006.0,4.802999,6.4799995
20211005T1700,31.6215,0.0,58.0,1006.2,5.3517847,5.04
20211005T1800,31.0515,0.0,59.0,1007.0,6.439876,9.0
20211005T1900,30.5615,0.0,61.0,1007.7,6.6185193,10.440001
20211005T2000,30.1015,0.0,63.0,1008.4,6.725354,12.599999
20211005T2100,29.571499,0.0,66.0,1008.9,7.342588,12.959999
20211005T2200,28.7515,0.0,70.0,1008.8,7.928178,14.759999
20211005T2300,27.7815,0.0,75.0,1008.6,8.28,15.84
20211006T0000,26.8915,0.0,80.0,1008.3,8.287822,16.199999
20211006T0100,26.2215,0.0,84.0,1008.1,7.9526596,15.84
20211006T0200,25.7515,0.0,87.0,1007.7,7.6367526,14.759999
20211006T0300,25.2715,0.0,90.0,1007.4,7.2359104,14.04
20211006T0400,24.8915,0.0,92.0,1007.8,7.208994,13.679999
20211006T0500,24.5615,0.0,94.0,1008.4,6.849467,12.959999
20211006T0600,25.5215,0.0,91.0,1009.0,6.849467,12.959999
20211006T0700,27.8015,0.0,82.0,1009.3,9.0,12.959999
20211006T0800,29.7615,0.0,71.0,1009.7,9.531505,7.5599995
20211006T0900,31.1215,0.0,65.0,1009.7,8.311245,7.2
20211006T1000,31.8815,0.0,59.0,1008.8,4.452954,5.04
20211006T1100,32.411503,0.0,57.0,1007.5,3.219938,3.96
20211006T1200,32.891502,0.0,54.0,1006.3,1.609969,3.6
20211006T1300,33.211502,0.0,52.0,1005.3,1.835647,3.6
20211006T1400,33.2015,0.0,52.0,1004.4,2.5455842,4.32
20211006T1500,32.9915,0.0,53.0,1003.9,3.219938,5.3999996
20211006T1600,32.5415,0.0,54.0,1004.0,3.5455887,5.7599998
20211006T1700,31.4515,0.0,57.0,1004.6,3.8268526,4.32
20211006T1800,30.9515,0.0,59.0,1005.0,4.198285,5.3999996
20211006T1900,30.5515,0.0,60.0,1005.4,4.0249224,5.3999996
20211006T2000,30.3115,0.0,61.0,1005.9,2.7416782,4.32
20211006T2100,29.8715,0.0,63.0,1006.3,1.8,3.6
20211006T2200,29.4315,0.0,65.0,1006.1,1.8,2.52
20211006T2300,29.0015,0.0,67.0,1005.7,2.1897945,2.16
20211007T0000,28.5615,0.0,68.0,1005.5,2.6208394,2.16
20211007T0100,28.161499,0.0,70.0,1005.4,2.2768397,1.8
20211007T0200,27.7515,0.0,72.0,1005.2,2.2768397,1.8
20211007T0300,27.321499,0.0,74.0,1005.2,1.9386592,1.8
20211007T0400,26.901499,0.0,76.0,1005.6,1.484318,1.4399999
20211007T0500,26.5615,0.0,77.0,1006.3,1.8,1.8
20211007T0600,26.9815,0.0,77.0,1007.0,1.8,1.8
20211007T0700,29.1115,0.0,73.0,1007.5,1.1384199,1.8
20211007T0800,31.2115,0.0,64.0,1007.8,1.4399999,5.3999996
20211007T0900,31.9815,0.0,56.0,1007.7,3.8939953,7.2
20211007T1000,32.7615,0.0,53.0,1006.8,6.489992,9.36
20211007T1100,33.4015,0.0,51.0,1005.6,7.289445,10.08
20211007T1200,33.801502,0.0,50.0,1004.4,8.217153,10.799999
20211007T1300,34.1315,0.0,48.0,1003.6,9.659814,11.879999
20211007T1400,34.271503,0.0,47.0,1002.8,11.298495,12.24
20211007T1500,33.9515,0.0,48.0,1002.2,11.753877,13.32
20211007T1600,33.2915,0.0,50.0,1002.3,11.113451,12.599999
20211007T1700,31.8415,0.0,53.0,1002.7,7.24486,11.159999
20211007T1800,31.2215,0.0,55.0,1003.2,6.6185193,14.04
20211007T1900,30.5315,0.0,58.0,1003.7,6.830519,14.4
20211007T2000,29.8715,0.0,61.0,1004.4,6.725354,14.759999
20211007T2100,29.2715,0.0,63.0,1004.8,6.924738,14.04
20211007T2200,28.6815,0.0,66.0,1004.6,6.489992,12.959999
20211007T2300,28.161499,0.0,68.0,1004.5,5.4477882,10.799999
20211008T0000,27.661499,0.0,70.0,1004.4,5.4833565,9.0
20211008T0100,27.1915,0.0,71.0,1004.5,5.3999996,6.8399997
20211008T0200,26.7215,0.0,73.0,1004.3,5.8603754,5.7599998
20211008T0300,26.3015,0.0,75.0,1004.3,5.6233797,5.04
20211008T0400,25.9415,0.0,76.0,1004.8,5.3517847,4.32
20211008T0500,25.571499,0.0,77.0,1005.5,6.1305785,5.7599998
20211008T0600,26.1915,0.0,76.0,1006.2,6.9153743,5.7599998
20211008T0700,28.3615,0.0,73.0,1006.6,3.319036,4.32
20211008T0800,31.3515,0.0,61.0,1007.0,3.7064266,5.3999996
20211008T0900,32.771503,0.0,54.0,1007.0,4.73506,7.5599995
20211008T1000,33.2015,0.0,49.0,1006.3,7.6367526,9.36
20211008T1100,33.641502,0.0,47.0,1005.4,8.707238,10.440001
20211008T1200,33.931503,0.0,46.0,1004.4,9.779817,11.5199995
20211008T1300,34.0415,0.0,46.0,1003.6,11.212135,12.959999
20211008T1400,33.8815,0.0,46.0,1002.8,12.682018,12.959999
20211008T1500,32.9415,0.0,48.0,1002.2,13.722565,12.959999
20211008T1600,32.4415,0.0,50.0,1002.5,13.324863,15.4800005
20211008T1700,30.8515,0.1,58.0,1002.6,6.8399997,9.36
20211008T1800,30.1115,0.0,61.0,1002.9,6.379216,11.5199995
20211008T1900,29.4315,0.0,63.0,1003.4,6.28713,13.32
20211008T2000,28.7615,0.0,66.0,1003.9,6.519877,14.759999
20211008T2100,28.0215,0.0,69.0,1004.6,6.4799995,14.759999
20211008T2200,27.411499,0.0,71.0,1004.6,6.924738,14.04
20211008T2300,26.7115,0.0,74.0,1004.5,6.830519,12.959999
20211009T0000,26.0015,0.0,77.0,1004.5,6.830519,11.879999
20211009T0100,25.2915,0.0,80.0,1004.6,6.6185193,10.440001
20211009T0200,24.5615,0.0,83.0,1004.5,6.763786,9.36
20211009T0300,23.8715,0.0,85.0,1004.4,6.6087217,7.92
20211009T0400,23.3115,0.0,87.0,1005.1,6.792466,6.4799995
20211009T0500,22.8315,0.0,88.0,1005.8,6.6087217,5.7599998
20211009T0600,23.8915,0.0,82.0,1006.3,5.4119864,5.04
20211009T0700,26.4815,0.0,72.0,1006.8,3.2599385,4.32
20211009T0800,29.1015,0.0,60.0,1007.2,4.452954,5.04
20211009T0900,30.8515,0.0,55.0,1007.4,5.0911684,6.4799995
20211009T1000,32.1515,0.0,49.0,1006.7,6.8399997,8.28
20211009T1100,33.021503,0.0,44.0,1005.7,7.9526596,7.2
20211009T1200,33.5815,0.0,43.0,1004.7,8.905908,7.92
20211009T1300,33.9515,0.0,40.0,1004.1,9.565437,7.92
20211009T1400,33.9015,0.0,40.0,1003.2,10.163227,8.64
20211009T1500,33.5315,0.0,42.0,1002.4,9.826088,8.64
20211009T1600,32.7915,0.0,44.0,1002.6,9.021574,8.64
20211009T1700,31.3115,0.0,47.0,1003.1,7.172949,10.08
20211009T1800,30.0315,0.0,52.0,1003.7,6.924738,11.159999
20211009T1900,28.8515,0.0,58.0,1004.4,6.830519,12.24
20211009T2000,27.651499,0.0,64.0,1005.0,7.10031,12.599999
20211009T2100,26.4515,0.0,71.0,1005.4,7.289445,14.04
20211009T2200,25.7815,0.0,73.0,1005.5,7.7043357,14.04
20211009T2300,25.2115,0.0,75.0,1005.5,7.928177,14.04
20211010T0000,24.6415,0.0,76.0,1005.6,7.653705,14.4
20211010T0100,24.1815,0.0,78.0,1005.8,7.42159,14.4
20211010T0200,23.7815,0.0,79.0,1005.4,6.4096174,12.959999
20211010T0300,23.2815,0.0,81.0,1005.4,5.991594,12.599999
20211010T0400,22.8115,0.0,84.0,1005.9,5.495161,14.04
20211010T0500,22.411499,0.0,86.0,1006.5,5.1165614,13.32
20211010T0600,23.571499,0.0,81.0,1007.0,5.3999996,9.0
20211010T0700,26.3115,0.0,72.0,1007.7,3.2399998,5.7599998
20211010T0800,28.9315,0.0,61.0,1008.1,3.6179552,4.32
20211010T0900,30.651499,0.0,55.0,1008.2,5.0911684,5.3999996
20211010T1000,31.911499,0.0,51.0,1007.6,6.849467,6.4799995
20211010T1100,32.871502,0.0,47.0,1006.5,7.5599995,8.64
20211010T1200,33.461502,0.0,45.0,1005.5,7.5942073,9.0
20211010T1300,33.801502,0.0,42.0,1004.5,7.2,8.28
20211010T1400,33.771503,0.0,43.0,1003.5,7.92,8.64
20211010T1500,33.4215,0.0,44.0,1002.8,9.0,9.36
20211010T1600,32.7015,0.0,46.0,1003.0,9.007196,9.0
20211010T1700,31.1915,0.0,50.0,1003.5,7.208994,10.799999
20211010T1800,29.8315,0.0,55.0,1004.2,7.10031,11.159999
20211010T1900,28.5815,0.0,61.0,1005.0,7.2,12.24
20211010T2000,27.4415,0.0,66.0,1005.8,7.42159,12.599999
20211010T2100,26.4715,0.0,71.0,1006.2,7.386582,12.599999
20211010T2200,25.901499,0.0,73.0,1006.1,7.386582,12.959999
20211010T2300,25.3915,0.0,75.0,1005.9,7.145796,12.959999
20211011T0000,24.911499,0.0,76.0,1006.0,6.9153743,12.959999
20211011T0100,24.3815,0.0,79.0,1006.1,6.696387,12.24
20211011T0200,23.8415,0.0,81.0,1005.8,6.6087217,11.5199995
20211011T0300,23.3415,0.0,83.0,1005.8,6.297428,10.799999
20211011T0400,22.8615,0.0,85.0,1006.1,6.792466,10.08
20211011T0500,22.4515,0.0,87.0,1006.7,6.792466,9.36
20211011T0600,23.5215,0.0,81.0,1007.1,5.8048253,7.92
20211011T0700,26.2215,0.0,72.0,1007.5,4.802999,5.3999996
20211011T0800,28.7815,0.0,62.0,1007.9,5.634891,4.32
20211011T0900,30.5115,0.0,55.0,1007.8,5.8048253,4.32
20211011T1000,31.8415,0.0,52.0,1007.2,6.489992,5.7599998
20211011T1100,32.571503,0.0,50.0,1006.0,5.4119864,7.2
20211011T1200,33.211502,0.0,49.0,1005.1,6.638072,8.28
20211011T1300,33.591503,0.0,47.0,1004.3,7.2805495,8.64
20211011T1400,33.6315,0.0,46.0,1003.5,8.311245,9.0
20211011T1500,33.321503,0.0,46.0,1002.8,9.0645685,9.36
20211011T1600,32.6015,0.0,47.0,1002.9,9.0,8.28
20211011T1700,31.0315,0.0,51.0,1003.4,7.771331,7.5599995
20211011T1800,29.6915,0.0,56.0,1003.9,8.311245,12.959999
20211011T1900,28.4215,0.0,63.0,1004.3,7.8625183,14.04
20211011T2000,27.2115,0.0,69.0,1004.9,8.089993,14.04
20211011T2100,26.1815,0.0,74.0,1005.5,8.209263,15.4800005
20211011T2200,25.821499,0.0,74.0,1005.3,7.968939,14.4
20211011T2300,25.5315,0.0,74.0,1005.0,7.42159,13.679999
20211012T0000,25.0515,0.0,75.0,1004.9,7.10031,12.959999
20211012T0100,24.3515,0.0,77.0,1004.8,7.5942082,13.679999
20211012T0200,23.491499,0.0,81.0,1004.5,7.9036193,14.759999
20211012T0300,22.8715,0.0,83.0,1004.3,7.4128532,15.119999
20211012T0400,22.411499,0.0,85.0,1004.7,7.24486,15.119999
20211012T0500,21.8415,0.0,87.0,1005.2,7.729527,15.4800005
20211012T0600,23.2115,0.0,81.0,1005.8,6.9247384,13.679999
20211012T0700,26.2015,0.0,72.0,1006.1,5.4833565,8.28
20211012T0800,28.9415,0.0,62.0,1006.9,6.9527545,7.5599995
20211012T0900,30.8415,0.0,56.0,1006.9,7.928178,7.5599995
20211012T1000,32.1915,0.0,52.0,1006.0,8.654986,6.4799995
20211012T1100,33.141502,0.0,50.0,1005.2,8.089993,9.36
20211012T1200,33.7915,0.0,47.0,1004.1,7.208994,8.64
20211012T1300,34.161503,0.0,47.0,1003.5,8.647496,9.72
20211012T1400,34.2215,0.0,47.0,1002.7,10.086427,10.440001
20211012T1500,33.931503,0.0,48.0,1002.0,10.805999,10.440001
20211012T1600,33.211502,0.0,49.0,1002.2,10.440001,10.440001
20211012T1700,31.4515,0.0,54.0,1002.7,8.311245,12.959999
20211012T1800,29.8515,0.0,59.0,1003.5,8.714677,15.4800005
20211012T1900,28.2915,0.0,66.0,1003.9,8.287822,17.28
20211012T2000,26.9815,0.0,71.0,1004.7,8.854829,18.72
20211012T2100,26.0015,0.0,75.0,1005.1,8.427383,19.08
20211012T2200,25.4715,0.0,76.0,1004.9,8.473393,19.8
20211012T2300,24.9415,0.0,78.0,1004.7,8.209263,23.4
20211013T0000,24.3715,0.0,80.0,1004.8,8.209263,17.28
20211013T0100,23.8115,0.0,82.0,1004.8,8.089993,16.919998
20211013T0200,23.2115,0.0,84.0,1004.5,8.225035,17.64
20211013T0300,22.661499,0.0,86.0,1004.4,7.8954163,17.64
20211013T0400,22.2115,0.0,87.0,1004.8,7.8954163,17.64
20211013T0500,21.7915,0.0,89.0,1005.2,7.8954163,23.039999
20211013T0600,23.2315,0.0,81.0,1005.5,8.669949,14.759999
20211013T0700,26.4415,0.0,69.0,1005.9,9.007196,14.04
20211013T0800,29.1415,0.0,60.0,1006.5,9.72,11.159999
20211013T0900,31.0115,0.0,55.0,1007.0,10.182337,9.72
20211013T1000,32.4215,0.0,51.0,1006.1,10.239453,7.92
20211013T1100,33.4415,0.0,47.0,1005.2,10.041354,7.92
20211013T1200,34.1015,0.0,45.0,1004.0,10.308831,8.28
