location,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai,Mumbai
lat,19.04972,19.04972,19.04972,19.04972,19.04972,19.04972
lon,72.87594,72.87594,72.87594,72.87594,72.87594,72.87594
asl,6.200,6.200,6.200,6.200,6.200,6.200
variable,Temperature,Precipitation Total,Relative Humidity,Mean Sea Level Pressure,Wind Speed,Wind Gust
unit,Â°C,mm,%,hPa,km/h,km/h
level,2 m elevation corrected,sfc,2 m,MSL,10 m,sfc
resolution,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None
timestamp,Mumbai Temperature [2 m elevation corrected],Mumbai Precipitation Total,Mumbai Relative Humidity [2 m],Mumbai Mean Sea Level Pressure [MSL],Mumbai Wind Speed [10 m],Mumbai Wind Gust
20211002T0000,26.5683,0.0,88.0,1009.5,0.35999998,2.16
20211002T0100,26.108301,0.0,90.0,1008.9,1.1384199,2.52
20211002T0200,25.6783,0.0,91.0,1008.6,1.2979984,2.8799999
20211002T0300,25.2383,0.0,93.0,1008.3,1.835647,3.6
20211002T0400,24.8783,0.0,94.0,1008.4,2.16,4.68
20211002T0500,24.6183,0.0,95.0,1008.9,3.4152596,6.4799995
20211002T0600,24.4283,0.0,95.0,1009.3,3.6,7.5599995
20211002T0700,25.2283,0.0,91.0,1010.0,3.396233,7.92
20211002T0800,27.5783,0.0,81.0,1010.4,5.1544156,7.92
20211002T0900,29.5083,0.0,72.0,1010.5,6.130579,7.92
20211002T1000,30.0083,0.3,69.0,1010.0,7.2359104,9.0
20211002T1100,29.768301,0.9,71.0,1009.4,6.725354,8.28
20211002T1200,29.3483,0.6,73.0,1008.8,7.4128532,9.0
20211002T1300,29.1783,0.2,74.0,1008.3,9.387651,9.72
20211002T1400,30.1283,0.0,71.0,1007.8,11.435313,12.24
20211002T1500,30.2383,0.0,70.0,1007.4,12.074766,14.04
20211002T1600,29.9683,0.0,70.0,1007.4,12.879752,13.32
20211002T1700,28.7283,0.0,78.0,1007.5,12.849528,13.679999
20211002T1800,28.0883,0.0,81.0,1008.2,9.3669195,14.04
20211002T1900,27.6983,0.0,84.0,1008.8,7.2805495,15.4800005
20211002T2000,27.3183,0.0,87.0,1009.2,6.696387,14.759999
20211002T2100,26.9783,0.0,89.0,1009.8,7.9036193,16.199999
20211002T2200,26.528301,0.0,91.0,1009.9,7.491114,15.119999
20211002T2300,26.0683,0.1,90.0,1009.1,7.653705,12.959999
20211003T0000,25.7483,0.0,90.0,1008.6,7.386582,14.4
20211003T0100,25.358301,0.0,92.0,1008.5,6.618519,14.04
20211003T0200,25.0783,0.0,93.0,1008.2,6.792466,14.759999
20211003T0300,24.8983,0.0,92.0,1007.9,6.297428,15.119999
20211003T0400,24.7883,0.0,92.0,1007.9,5.495161,14.4
20211003T0500,24.7083,0.0,92.0,1008.5,5.315336,14.04
20211003T0600,24.6583,0.0,92.0,1009.0,5.6920996,14.759999
20211003T0700,25.518301,0.0,89.0,1009.7,5.2416787,15.119999
20211003T0800,27.188301,0.0,80.0,1010.2,6.9899354,11.879999
20211003T0900,28.9983,0.0,75.0,1010.2,10.08,11.5199995
20211003T1000,29.688301,0.5,73.0,1009.9,12.287555,12.599999
20211003T1100,29.3083,0.5,73.0,1009.2,11.659777,11.879999
20211003T1200,29.7183,0.0,72.0,1008.8,12.6462,11.879999
20211003T1300,29.1783,0.1,74.0,1008.3,12.245294,11.879999
20211003T1400,29.8883,0.0,71.0,1007.7,11.212135,10.799999
20211003T1500,29.6583,0.0,72.0,1007.1,10.182337,10.08
20211003T1600,29.9683,0.0,71.0,1006.9,9.826088,9.36
20211003T1700,30.7283,0.0,68.0,1006.3,9.19939,10.440001
20211003T1800,29.7283,0.0,73.0,1006.9,7.9932966,9.36
20211003T1900,28.9283,0.0,79.0,1007.5,7.928177,9.36
20211003T2000,28.4283,0.0,81.0,1007.8,7.289445,9.36
20211003T2100,28.1183,0.0,83.0,1008.3,5.6002855,6.8399997
20211003T2200,27.7883,0.0,85.0,1008.1,4.3349743,5.7599998
20211003T2300,27.4083,0.0,88.0,1007.4,3.7064266,5.7599998
20211004T0000,27.1283,0.0,90.0,1007.1,3.396233,6.12
20211004T0100,26.9083,0.0,92.0,1006.8,4.3349743,8.28
20211004T0200,26.6983,0.0,93.0,1006.5,4.829907,10.440001
20211004T0300,26.4783,0.0,94.0,1006.3,5.634891,10.799999
20211004T0400,26.4083,0.0,94.0,1006.4,4.510787,7.2
20211004T0500,26.1383,0.0,94.0,1007.2,4.829907,8.28
20211004T0600,25.858301,0.0,95.0,1007.7,4.452954,10.08
20211004T0700,26.5683,0.0,91.0,1008.4,3.5455887,9.72
20211004T0800,28.3883,0.0,82.0,1008.8,6.725354,7.92
20211004T0900,28.5783,0.6,77.0,1009.0,8.647496,7.2
20211004T1000,30.4683,0.0,70.0,1009.1,7.42159,6.8399997
20211004T1100,29.5483,0.0,70.0,1008.5,5.95906,5.04
20211004T1200,30.6683,0.0,66.0,1007.8,5.634891,4.68
20211004T1300,31.8383,0.0,60.0,1006.8,3.5455887,4.32
20211004T1400,32.318302,0.0,59.0,1006.2,1.9386592,3.6
20211004T1500,32.3883,0.0,58.0,1005.6,5.1165614,6.12
20211004T1600,31.768301,0.0,61.0,1005.7,6.9153743,7.2
20211004T1700,30.0983,0.0,71.0,1006.2,10.009036,11.159999
20211004T1800,29.0883,0.0,77.0,1006.7,9.387651,11.5199995
20211004T1900,28.3183,0.0,82.0,1007.2,8.4963045,12.599999
20211004T2000,27.8383,0.0,84.0,1007.6,7.145796,9.36
20211004T2100,27.5883,0.0,85.0,1008.0,6.12,6.12
20211004T2200,27.3483,0.0,87.0,1007.9,5.154415,3.96
20211004T2300,27.1283,0.0,88.0,1007.4,5.3999996,3.6
20211005T0000,26.8983,0.0,90.0,1007.2,5.692099,5.04
20211005T0100,26.6283,0.0,91.0,1006.8,5.2416787,5.7599998
20211005T0200,26.438301,0.0,92.0,1006.8,8.0899935,8.28
20211005T0300,26.2583,0.0,92.0,1006.5,6.9527545,7.92
20211005T0400,25.9783,0.0,92.0,1006.6,5.771239,14.04
20211005T0500,25.5383,0.0,94.0,1007.4,5.3999996,13.679999
20211005T0600,25.1283,0.0,96.0,1008.0,4.39436,12.599999
20211005T0700,25.4483,0.0,94.0,1008.9,3.8268526,12.599999
20211005T0800,27.8783,0.0,82.0,1009.7,6.0347,7.2
20211005T0900,29.858301,0.2,74.0,1010.1,9.47012,9.36
20211005T1000,29.688301,0.6,71.0,1010.0,13.493999,12.24
20211005T1100,30.2183,0.2,68.0,1009.2,10.799999,10.440001
20211005T1200,30.7483,0.2,65.0,1008.6,9.0645685,9.0
20211005T1300,31.1183,0.1,63.0,1008.0,7.9526596,7.92
20211005T1400,32.318302,0.0,59.0,1007.5,7.5685663,9.0
20211005T1500,32.4083,0.0,57.0,1006.9,8.28,10.08
20211005T1600,32.2983,0.0,58.0,1006.8,8.287822,10.08
20211005T1700,30.528301,0.0,68.0,1007.0,7.5942073,9.36
20211005T1800,29.5383,0.0,75.0,1007.2,7.342588,10.440001
20211005T1900,28.768301,0.0,81.0,1007.5,6.9899354,11.879999
20211005T2000,28.1983,0.0,85.0,1007.9,6.638072,11.159999
20211005T2100,27.7883,0.0,87.0,1008.5,5.8603754,11.5199995
20211005T2200,27.4483,0.0,89.0,1008.6,5.8048253,12.599999
20211005T2300,27.1183,0.0,91.0,1008.1,5.506941,13.32
20211006T0000,26.8683,0.0,92.0,1007.9,5.4119864,14.4
20211006T0100,26.608301,0.0,94.0,1007.4,5.8048253,15.84
20211006T0200,26.2983,0.0,94.0,1006.8,6.725354,18.0
20211006T0300,25.9483,0.0,95.0,1006.3,6.9247384,19.08
20211006T0400,25.6383,0.0,96.0,1006.4,6.638072,18.0
20211006T0500,25.608301,0.0,96.0,1007.6,3.2399998,11.159999
20211006T0600,25.5583,0.0,96.0,1007.9,6.162207,15.119999
20211006T0700,25.9283,0.0,94.0,1008.4,6.489992,11.879999
20211006T0800,27.778301,0.0,86.0,1009.0,5.904439,10.799999
20211006T0900,29.9583,0.0,74.0,1009.0,5.8603754,10.440001
20211006T1000,31.8183,0.0,65.0,1008.5,6.4096174,9.72
20211006T1100,31.5583,0.3,63.0,1007.6,6.489992,9.36
20211006T1200,33.1383,0.0,55.0,1006.8,6.8777895,10.799999
20211006T1300,33.6683,0.0,53.0,1006.0,4.198285,9.72
20211006T1400,33.4283,0.0,53.0,1005.2,4.3349743,10.799999
20211006T1500,33.068302,0.3,55.0,1004.7,5.6920996,11.879999
20211006T1600,31.9183,0.6,63.0,1004.6,7.491114,13.679999
20211006T1700,31.4983,0.0,64.0,1005.3,2.9024127,5.7599998
20211006T1800,30.5883,0.0,72.0,1005.5,1.609969,3.96
20211006T1900,30.0883,0.0,75.0,1006.0,0.71999997,2.52
20211006T2000,29.5583,0.0,79.0,1006.3,1.8,1.4399999
20211006T2100,29.0983,0.0,84.0,1006.7,2.8799999,3.2399998
20211006T2200,28.7183,0.0,88.0,1006.8,3.2599385,2.8799999
20211006T2300,28.268301,0.0,93.0,1006.4,2.52,5.7599998
20211007T0000,27.8983,0.0,95.0,1006.1,0.35999998,6.4799995
20211007T0100,27.5383,0.0,96.0,1005.7,2.7416782,7.92
20211007T0200,27.1583,0.0,96.0,1005.3,5.6920996,8.28
20211007T0300,26.8283,0.0,96.0,1005.4,3.9763298,3.96
20211007T0400,26.6183,0.0,96.0,1005.9,3.8773184,3.96
20211007T0500,26.2183,0.0,95.0,1006.5,5.3999996,5.3999996
20211007T0600,25.8783,0.0,95.0,1007.2,4.3349743,5.3999996
20211007T0700,26.0783,0.0,94.0,1007.8,2.1897945,5.04
20211007T0800,27.278301,0.0,88.0,1008.3,1.9386592,5.3999996
20211007T0900,29.0383,0.0,81.0,1008.6,3.8268526,5.7599998
20211007T1000,30.5483,0.0,73.0,1008.3,3.0547013,4.68
20211007T1100,29.6983,1.6,76.0,1007.7,3.7585104,4.68
20211007T1200,30.9683,0.2,68.0,1007.0,2.9024127,3.6
20211007T1300,31.858301,0.0,64.0,1006.0,1.1384199,2.8799999
20211007T1400,32.4683,0.0,61.0,1005.3,1.8,5.04
20211007T1500,32.5483,0.0,61.0,1004.9,4.0249224,5.7599998
20211007T1600,31.1483,0.3,65.0,1005.0,6.379216,7.2
20211007T1700,29.8283,0.0,76.0,1005.1,9.0,7.92
20211007T1800,28.8483,0.0,82.0,1005.6,8.404285,8.64
20211007T1900,28.3683,0.0,87.0,1006.2,6.638072,7.2
20211007T2000,27.9583,0.0,89.0,1006.8,6.151683,7.2
20211007T2100,27.528301,0.0,91.0,1007.1,6.130579,9.72
20211007T2200,27.0783,0.0,92.0,1007.1,6.12,9.72
20211007T2300,26.6483,0.0,92.0,1006.7,6.489992,8.64
20211008T0000,26.3683,0.0,92.0,1006.8,8.12197,12.24
20211008T0100,26.2183,0.0,93.0,1006.7,9.360001,20.519999
20211008T0200,26.1683,0.0,93.0,1006.6,8.854829,9.36
20211008T0300,25.8783,0.0,94.0,1006.2,7.2359104,10.08
20211008T0400,25.7283,0.0,94.0,1006.5,7.6367526,12.599999
20211008T0500,25.8783,0.2,93.0,1007.4,7.92,10.440001
20211008T0600,25.9983,0.4,92.0,1008.0,7.5685663,11.159999
20211008T0700,26.7983,0.0,87.0,1008.7,9.746631,17.28
20211008T0800,27.268301,0.1,85.0,1009.2,13.797912,17.64
20211008T0900,27.608301,0.0,81.0,1009.5,14.264361,17.28
20211008T1000,27.9783,0.0,78.0,1009.5,12.661564,15.84
20211008T1100,28.3383,0.0,77.0,1008.8,12.303366,13.679999
20211008T1200,28.2183,0.2,79.0,1008.2,12.55879,13.679999
20211008T1300,29.108301,0.1,75.0,1007.5,13.527572,18.0
20211008T1400,29.2083,0.4,75.0,1007.0,14.24163,18.359999
20211008T1500,28.2983,0.0,78.0,1006.6,14.345898,17.28
20211008T1600,27.9683,0.1,80.0,1006.5,15.192682,18.0
20211008T1700,28.0983,0.0,80.0,1006.0,13.363711,15.119999
20211008T1800,27.5683,0.0,83.0,1006.5,10.829959,16.56
20211008T1900,27.268301,0.3,85.0,1007.3,10.308831,15.119999
20211008T2000,26.7983,0.0,86.0,1007.9,10.182337,15.4800005
20211008T2100,26.278301,0.0,90.0,1008.4,10.805999,19.44
20211008T2200,25.8383,0.0,92.0,1008.4,13.358861,21.24
20211008T2300,25.4583,0.0,91.0,1007.9,13.708391,18.359999
20211009T0000,25.3183,0.0,91.0,1007.9,12.074766,18.0
20211009T0100,25.1483,0.0,92.0,1007.7,11.177405,16.919998
20211009T0200,25.028301,0.0,92.0,1007.5,9.693296,15.4800005
20211009T0300,24.9583,0.0,93.0,1007.3,9.511088,15.4800005
20211009T0400,24.8883,0.0,93.0,1007.5,10.00256,16.919998
20211009T0500,24.778301,0.0,93.0,1008.2,10.805998,18.359999
20211009T0600,24.6383,0.0,93.0,1008.7,11.4862,18.72
20211009T0700,25.108301,0.0,90.0,1009.4,13.70839,18.72
20211009T0800,26.0783,0.0,85.0,1010.1,15.937878,19.8
20211009T0900,27.2583,0.0,80.0,1010.5,16.299694,17.28
20211009T1000,28.3483,0.0,76.0,1010.2,15.986595,17.28
20211009T1100,29.188301,0.0,73.0,1009.2,15.978484,18.72
20211009T1200,29.3483,0.0,73.0,1008.9,16.09969,19.08
20211009T1300,29.3083,0.1,73.0,1008.2,16.09969,19.08
20211009T1400,29.4783,0.2,73.0,1007.7,16.42247,19.08
20211009T1500,29.1583,0.0,74.0,1007.3,16.267857,19.08
20211009T1600,28.7083,0.0,76.0,1007.2,15.978484,18.359999
20211009T1700,27.608301,0.9,83.0,1007.4,7.754637,8.64
20211009T1800,27.358301,1.1,84.0,1007.8,6.130579,6.8399997
20211009T1900,26.9983,0.0,86.0,1008.4,6.87779,7.92
20211009T2000,26.7583,0.0,88.0,1008.9,7.5599995,11.159999
20211009T2100,26.5783,0.0,88.0,1009.5,7.92,12.24
20211009T2200,26.3183,0.0,89.0,1009.7,7.928178,12.599999
20211009T2300,25.9983,0.0,91.0,1009.2,8.311245,11.5199995
20211010T0000,25.6983,0.0,91.0,1009.0,8.759178,16.919998
20211010T0100,25.4883,0.0,92.0,1008.6,8.209263,16.919998
20211010T0200,25.2983,0.0,92.0,1008.1,8.089993,19.8
20211010T0300,25.0883,0.0,93.0,1007.8,7.729527,17.28
20211010T0400,25.018301,0.0,93.0,1007.9,7.4128532,13.32
20211010T0500,25.1383,0.0,92.0,1008.5,7.10031,10.799999
20211010T0600,25.2983,0.0,91.0,1008.8,6.763786,10.440001
20211010T0700,26.018301,0.0,88.0,1009.4,7.754637,12.599999
20211010T0800,26.7483,0.0,84.0,1010.0,12.015589,12.959999
20211010T0900,27.5983,0.0,80.0,1010.4,12.620554,13.32
20211010T1000,28.518301,0.0,76.0,1010.1,11.609651,12.599999
20211010T1100,28.9483,0.0,75.0,1009.1,11.631956,12.599999
20211010T1200,28.9983,0.1,75.0,1008.7,10.990322,12.599999
20211010T1300,28.778301,0.1,77.0,1008.1,10.799999,12.959999
20211010T1400,27.8383,0.2,81.0,1007.6,10.514218,13.679999
20211010T1500,27.5983,0.5,82.0,1007.1,10.799999,13.679999
20211010T1600,27.6783,0.4,81.0,1006.9,10.685391,13.679999
20211010T1700,28.5883,0.8,76.0,1006.8,6.792466,5.7599998
20211010T1800,28.3683,0.8,76.0,1007.1,4.802999,4.32
20211010T1900,28.3683,0.5,76.0,1007.7,2.968636,2.52
20211010T2000,28.4683,0.1,74.0,1007.8,3.5455887,1.8
20211010T2100,28.5883,0.0,73.0,1008.0,3.319036,2.16
20211010T2200,28.4783,0.0,74.0,1008.3,2.6208394,2.52
20211010T2300,28.2883,0.0,75.0,1007.9,2.9024127,3.6
20211011T0000,28.1183,0.0,76.0,1007.5,2.3051248,2.52
20211011T0100,27.9483,0.0,77.0,1007.0,1.9386592,1.8
20211011T0200,27.6983,0.0,79.0,1006.6,1.835647,3.2399998
20211011T0300,27.4483,0.0,83.0,1006.1,2.3051248,1.8
20211011T0400,27.0583,0.0,87.0,1006.2,3.6,3.6
20211011T0500,26.6383,0.0,91.0,1006.8,4.0249224,3.96
20211011T0600,26.358301,0.0,90.0,1007.1,4.379589,3.6
20211011T0700,26.5983,0.0,88.0,1007.8,5.771239,4.32
20211011T0800,27.8183,0.0,80.0,1008.4,3.96,3.2399998
20211011T0900,29.278301,0.0,73.0,1008.8,1.08,2.8799999
20211011T1000,30.6183,0.0,67.0,1008.4,0.8049845,4.68
20211011T1100,31.7083,0.0,63.0,1007.5,4.0249224,7.5599995
20211011T1200,32.3483,0.0,60.0,1006.7,5.0911684,10.08
20211011T1300,32.5983,0.0,59.0,1005.7,7.2,11.159999
20211011T1400,31.1483,0.6,65.0,1005.3,9.726665,11.5199995
20211011T1500,30.3383,0.9,69.0,1004.8,9.47012,9.72
20211011T1600,29.8983,0.4,70.0,1004.8,8.427383,8.28
20211011T1700,29.4683,0.3,71.0,1005.4,6.792466,6.8399997
20211011T1800,28.9683,0.0,73.0,1005.7,9.220499,9.0
20211011T1900,28.688301,0.0,77.0,1006.1,8.707237,12.599999
20211011T2000,28.5083,0.0,78.0,1006.4,6.379216,11.159999
20211011T2100,28.3983,0.0,79.0,1006.8,4.68,14.4
20211011T2200,28.1383,0.0,81.0,1006.8,3.7585104,12.959999
20211011T2300,27.938301,0.0,82.0,1006.1,2.8116899,8.64
20211012T0000,27.8183,0.0,83.0,1005.8,2.7416782,7.2
20211012T0100,27.5483,0.0,86.0,1005.3,2.6208394,5.7599998
20211012T0200,27.2983,0.0,88.0,1005.0,2.16,3.6
20211012T0300,27.0983,0.0,90.0,1004.6,1.484318,1.8
20211012T0400,26.9683,0.0,92.0,1004.6,1.609969,1.08
20211012T0500,26.9583,0.0,92.0,1005.3,1.8,5.7599998
20211012T0600,26.858301,0.0,88.0,1005.8,7.2,4.32
20211012T0700,27.0483,0.0,85.0,1006.7,6.8399997,7.92
20211012T0800,28.3283,0.0,76.0,1007.3,6.12,6.12
20211012T0900,29.8383,0.0,68.0,1008.0,3.8773184,5.04
20211012T1000,31.2883,0.0,62.0,1007.7,1.4399999,3.96
20211012T1100,32.4383,0.0,57.0,1006.8,3.5455887,7.2
20211012T1200,33.2383,0.0,55.0,1006.1,6.162207,10.08
20211012T1300,33.5483,0.0,54.0,1005.3,9.028754,12.24
20211012T1400,32.3583,0.2,60.0,1004.5,11.885453,13.32
20211012T1500,31.8483,0.2,64.0,1004.2,13.138765,13.679999
20211012T1600,31.6383,0.0,64.0,1004.1,13.1041975,11.159999
20211012T1700,30.8383,0.0,66.0,1004.7,11.043261,11.159999
20211012T1800,30.018301,0.0,69.0,1005.0,9.422101,9.36
20211012T1900,29.608301,0.0,72.0,1005.7,8.707237,11.879999
20211012T2000,29.2483,0.0,75.0,1006.2,6.5693827,12.959999
20211012T2100,28.9583,0.0,77.0,1006.7,5.506941,15.119999
20211012T2200,28.6983,0.0,77.0,1006.6,5.3999996,15.4800005
20211012T2300,28.3283,0.0,78.0,1006.0,6.1305785,15.119999
20211013T0000,27.858301,0.0,78.0,1005.5,6.8777895,15.4800005
20211013T0100,27.3383,0.0,80.0,1005.0,7.386582,15.4800005
20211013T0200,26.8183,0.0,82.0,1004.6,7.6367526,15.4800005
20211013T0300,26.3183,0.0,84.0,1004.2,7.6367526,14.759999
20211013T0400,25.8883,0.0,86.0,1004.6,7.2,14.4
20211013T0500,25.4883,0.0,88.0,1005.4,7.729527,14.759999
20211013T0600,25.688301,0.0,85.0,1006.0,6.2145634,11.879999
20211013T0700,26.5783,0.0,80.0,1007.0,6.4799995,10.799999
20211013T0800,28.8183,0.0,69.0,1007.5,5.8048253,9.72
20211013T0900,30.5383,0.0,63.0,1008.4,3.7064266,6.12
20211013T1000,31.938301,0.0,58.0,1007.8,1.9386592,5.3999996
20211013T1100,33.0983,0.0,54.0,1006.7,2.0991426,6.8399997
20211013T1200,33.9683,0.0,51.0,1005.8,3.7064266,9.72
20211013T1300,34.3383,0.0,51.0,1004.8,5.8603754,14.04
20211013T1400,34.2183,0.0,53.0,1004.1,9.3669195,16.56
20211013T1500,33.5183,0.0,56.0,1003.6,11.874544,18.72
20211013T1600,32.6683,0.0,59.0,1003.7,13.570615,20.16
20211013T1700,31.6383,0.0,64.0,1004.2,13.708391,13.679999
20211013T1800,30.608301,0.0,67.0,1004.6,9.360001,12.959999
20211013T1900,30.0883,0.0,73.0,1005.2,9.504273,11.5199995
20211013T2000,29.6983,0.0,78.0,1005.5,8.891343,12.599999
20211013T2100,29.3783,0.0,83.0,1006.0,6.638072,16.199999
20211013T2200,29.0683,0.0,85.0,1006.2,4.3349743,17.28
20211013T2300,28.8383,0.0,85.0,1005.8,3.319036,15.84
20211014T0000,28.4783,0.0,87.0,1005.7,3.9763298,7.92
20211014T0100,28.2283,0.0,89.0,1005.5,5.0528407,10.08
20211014T0200,27.6983,0.0,92.0,1005.3,6.28713,8.64
20211014T0300,27.1783,0.0,94.0,1005.3,6.28713,10.08
20211014T0400,26.768301,0.0,94.0,1005.5,6.6185193,11.5199995
20211014T0500,26.5883,0.0,93.0,1006.0,6.8777895,10.799999
20211014T0600,26.5583,0.0,87.0,1006.2,7.771331,10.440001
20211014T0700,26.9783,0.0,80.0,1006.8,9.178235,11.159999
20211014T0800,28.608301,0.0,68.0,1007.0,7.771331,10.440001
20211014T0900,30.6483,0.0,56.0,1007.3,5.8603754,7.5599995
20211014T1000,32.478302,0.0,49.0,1007.2,1.9386592,3.6
20211014T1100,33.8983,0.0,45.0,1006.3,2.3051248,9.0
20211014T1200,34.7783,0.0,41.0,1005.8,3.563818,10.440001
20211014T1300,35.3983,0.0,38.0,1004.9,5.3999996,11.159999
20211014T1400,35.1283,0.0,42.0,1004.1,10.009036,14.4
20211014T1500,33.8283,0.0,49.0,1003.5,16.075521,18.0
20211014T1600,32.5583,0.0,53.0,1003.6,18.472595,19.44
20211014T1700,31.608301,0.0,56.0,1004.1,17.373497,22.68
20211014T1800,30.4883,0.0,64.0,1004.3,8.39657,22.68
20211014T1900,30.1183,0.0,68.0,1004.8,7.145796,17.64
20211014T2000,29.8283,0.0,72.0,1005.1,6.989936,16.919998
20211014T2100,29.528301,0.0,77.0,1005.6,5.634891,18.0
20211014T2200,29.108301,0.0,80.0,1005.4,4.5536795,17.64
20211014T2300,28.6483,0.0,82.0,1004.7,4.379589,18.72
20211015T0000,28.278301,0.0,84.0,1003.9,4.2136917,16.199999
20211015T0100,27.858301,0.0,86.0,1003.5,5.1165614,15.4800005
20211015T0200,27.2383,0.0,89.0,1003.1,6.439876,14.04
20211015T0300,26.6783,0.0,91.0,1002.8,6.6087217,13.32
20211015T0400,26.188301,0.0,91.0,1002.8,6.792466,13.32
20211015T0500,25.6983,0.0,91.0,1003.6,7.5942082,12.959999
20211015T0600,25.5783,0.0,86.0,1004.0,9.659814,12.959999
20211015T0700,26.3683,0.0,79.0,1004.6,9.565437,13.32
20211015T0800,28.8383,0.0,68.0,1005.0,9.659814,12.599999
20211015T0900,31.0483,0.0,58.0,1005.3,6.830519,9.0
20211015T1000,32.7783,0.0,52.0,1004.8,4.802999,5.3999996
20211015T1100,34.1183,0.0,46.0,1004.0,3.219938,2.8799999
20211015T1200,34.9683,0.0,41.0,1003.2,2.5455842,4.68
20211015T1300,35.2883,0.0,40.0,1002.4,4.8433046,7.5599995
20211015T1400,35.2183,0.0,42.0,1001.7,9.504272,10.799999
